"","SiteSubsitePlot","Slope"
"1","ABISKO:ABISKODRY_PADDUS:CTL_1",0.00343177276544667
"2","ABISKO:ABISKODRY_PADDUS:CTL_2",0.020562073858316
"3","ABISKO:ABISKODRY_PADDUS:CTL_3",0.0359631296711628
"4","ABISKO:ABISKODRY_PADDUS:CTL_4",-0.00307492763094702
"5","ABISKO:ABISKODRY_PADDUS:CTL_5",0.00514106749727615
"6","ABISKO:ABISKODRY_PADDUS:CTL_6",-0.0180776718807773
"7","ABISKO:ABISKOWET_FLUX:1_CTL",0.00756200186368206
"8","ABISKO:ABISKOWET_FLUX:2_CTL",0.00957065187647897
"9","ABISKO:ABISKOWET_FLUX:3_CTL",-0.0157857022724262
"10","ABISKO:ABISKOWET_FLUX:4_CTL",-0.000227902636733548
"11","ABISKO:ABISKOWET_FLUX:5_CTL",0.0154761633127604
"12","ABISKO:ABISKOWET_FLUX:6_CTL",-0.0107931709143512
"13","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl1",0.00163131875033259
"14","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl2",0.00645221697222645
"15","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl3",0.00309688288435826
"16","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl4",-0.00586501572563376
"17","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl5",-0.00678707298834177
"18","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl6",0.01993030963863
"19","ABISKO:PEATLAND:AA1",-0.00154843535095269
"20","ABISKO:PEATLAND:AA2",-0.00992886172635704
"21","ABISKO:PEATLAND:AA3",-0.00037893343047178
"22","ABISKO:PEATLAND:AA4",0.000411736317762796
"23","ABISKO:PEATLAND:AA5",-0.00933391138410727
"24","ABISKO:lower_forest:ALFc1",0.00109945000127094
"25","ABISKO:lower_forest:ALFc2",-0.0223801384044291
"26","ABISKO:lower_forest:ALFc3",0.00152721470598329
"27","ABISKO:lower_forest:ALFc4",0.00691794724756136
"28","ABISKO:lower_forest:ALFc5",-0.000578761233191759
"29","ABISKO:lower_tundra:ALTc1",0.0246394957916065
"30","ABISKO:lower_tundra:ALTc2",0.0323725846170142
"31","ABISKO:lower_tundra:ALTc3",0.0187706868187929
"32","ABISKO:lower_tundra:ALTc4",0.0442702247212247
"33","ABISKO:lower_tundra:ALTc5",8.41353322592171e-05
"34","ABISKO:upper_forest:AUFc1",-0.00623051522394499
"35","ABISKO:upper_forest:AUFc3",-0.00436583415996124
"36","ABISKO:upper_forest:AUFc5",-0.0013086819407416
"37","ABISKO:upper_tundra:AUTc1",0.00427716419512544
"38","ABISKO:upper_tundra:AUTc2",0.00968075875351897
"39","ABISKO:upper_tundra:AUTc3",0.0241160277490625
"40","ABISKO:upper_tundra:AUTc4",-0.026839904400713
"41","ABISKO:upper_tundra:AUTc5",-0.00695528800832166
"42","ALEXFIORD:CASSIOPE:Cas.c.c.10new",-0.000548547422088089
"43","ALEXFIORD:CASSIOPE:Cas.c.c.11new",0.0029373577807643
"44","ALEXFIORD:CASSIOPE:Cas.c.c.12",0.00549593677503755
"45","ALEXFIORD:CASSIOPE:Cas.c.c.12new",4.50802208104896e-05
"46","ALEXFIORD:CASSIOPE:Cas.c.c.13",0.00280628468009015
"47","ALEXFIORD:CASSIOPE:Cas.c.c.13new",0.000723729575451608
"48","ALEXFIORD:CASSIOPE:Cas.c.c.14new",0.00225252810826986
"49","ALEXFIORD:CASSIOPE:Cas.c.c.15new",0.00525130071886911
"50","ALEXFIORD:CASSIOPE:Cas.c.c.16",-0.00158777871665941
"51","ALEXFIORD:CASSIOPE:Cas.c.c.16new",-0.00107064204408215
"52","ALEXFIORD:CASSIOPE:Cas.c.c.17new",-0.000961036368814214
"53","ALEXFIORD:CASSIOPE:Cas.c.c.18new",0.000432685389472567
"54","ALEXFIORD:CASSIOPE:Cas.c.c.1new",0.000203085947753172
"55","ALEXFIORD:CASSIOPE:Cas.c.c.2",0.0056149846831241
"56","ALEXFIORD:CASSIOPE:Cas.c.c.2new",-0.0053632136041299
"57","ALEXFIORD:CASSIOPE:Cas.c.c.3new",-0.00527422234339762
"58","ALEXFIORD:CASSIOPE:Cas.c.c.4",-0.000764882914015179
"59","ALEXFIORD:CASSIOPE:Cas.c.c.4new",0.00773542934530516
"60","ALEXFIORD:CASSIOPE:Cas.c.c.5new",-0.00392846623003227
"61","ALEXFIORD:CASSIOPE:Cas.c.c.6new",-0.00216107507795646
"62","ALEXFIORD:CASSIOPE:Cas.c.c.7new",0.00410954152374204
"63","ALEXFIORD:CASSIOPE:Cas.c.c.8new",0.00480638572362063
"64","ALEXFIORD:CASSIOPE:Cas.c.c.9",-0.00262012250740002
"65","ALEXFIORD:CASSIOPE:Cas.c.c.9new",0.00853568533829384
"66","ALEXFIORD:CASSIOPE_COVER:ALL",-0.003305820253604
"67","ALEXFIORD:DOMEDOLOMITE:Dom.c.2d",-0.0192883477287276
"68","ALEXFIORD:DOMEDOLOMITE:Dom.c.3d",-0.0266372683647844
"69","ALEXFIORD:DOMEDOLOMITE:Dom.c.5d",-0.0261177760657909
"70","ALEXFIORD:DOMEGRANITE:Dom.c.1g",0.0246548720998205
"71","ALEXFIORD:DOMEGRANITE:Dom.c.3g",-0.0455551186580904
"72","ALEXFIORD:DOMEGRANITE:Dom.c.4g",-0.0866980986894098
"73","ALEXFIORD:DOMEGRANITE:Dom.c.5g",-0.0542976930403062
"74","ALEXFIORD:DRYAS:Dry.c.1",-0.00250187189453849
"75","ALEXFIORD:DRYAS:Dry.c.10",0.00280990599752999
"76","ALEXFIORD:DRYAS:Dry.c.2",0.00273385893868179
"77","ALEXFIORD:DRYAS:Dry.c.3",-0.00152981179628788
"78","ALEXFIORD:DRYAS:Dry.c.4",-0.000586184045760815
"79","ALEXFIORD:DRYAS:Dry.c.5",0.00296986530241814
"80","ALEXFIORD:DRYAS:Dry.c.6",0.00320011803458343
"81","ALEXFIORD:DRYAS:Dry.c.7",-0.000536056287797277
"82","ALEXFIORD:DRYAS:Dry.c.8",0.0053369570122636
"83","ALEXFIORD:DRYAS:Dry.c.9",0.0116870669769888
"84","ALEXFIORD:FERT:Fert.c.c.13",-0.000946412276850513
"85","ALEXFIORD:FERT:Fert.c.c.21",-0.00881486557345622
"86","ALEXFIORD:FERT:Fert.c.c.29",-0.0020267527554529
"87","ALEXFIORD:FERT:Fert.c.c.37",0.000567575698520913
"88","ALEXFIORD:FERT:Fert.c.c.5",-0.00193810952707688
"89","ALEXFIORD:MEADOW:Mead.c.1",-0.000867868816315531
"90","ALEXFIORD:MEADOW:Mead.c.10",0.00788172628896189
"91","ALEXFIORD:MEADOW:Mead.c.2",-0.00244019757660625
"92","ALEXFIORD:MEADOW:Mead.c.3",0.00148578292575453
"93","ALEXFIORD:MEADOW:Mead.c.4",-0.00722512410805587
"94","ALEXFIORD:MEADOW:Mead.c.5",0.00270785421884429
"95","ALEXFIORD:MEADOW:Mead.c.6",-0.00443326888612837
"96","ALEXFIORD:MEADOW:Mead.c.7",-0.00259354300069608
"97","ALEXFIORD:MEADOW:Mead.c.8",0.0018736756434372
"98","ALEXFIORD:MEADOW:Mead.c.9",0.00207190187986581
"99","ALEXFIORD:WILLOW:Will.c.1",-0.00775188559351367
"100","ALEXFIORD:WILLOW:Will.c.10",-0.00627248710784745
"101","ALEXFIORD:WILLOW:Will.c.2",-0.00359310891704295
"102","ALEXFIORD:WILLOW:Will.c.3",-0.000257956133257531
"103","ALEXFIORD:WILLOW:Will.c.4",-0.00330895110237767
"104","ALEXFIORD:WILLOW:Will.c.5",-0.014608196527937
"105","ALEXFIORD:WILLOW:Will.c.6",-0.00510501570512077
"106","ALEXFIORD:WILLOW:Will.c.7",-0.00653154502564826
"107","ALEXFIORD:WILLOW:Will.c.8",0.00738279937426443
"108","ALEXFIORD:WILLOW:Will.c.9",-0.0169801804459766
"109","ANWR:ATIGUN-A:1",-0.00265029389070045
"110","ANWR:ATIGUN-A:10",0.0125637659473515
"111","ANWR:ATIGUN-A:2",-0.0112862899868331
"112","ANWR:ATIGUN-A:3",0.00494528204961956
"113","ANWR:ATIGUN-A:4",-0.0381550009992371
"114","ANWR:ATIGUN-A:5",0.0130447093346051
"115","ANWR:ATIGUN-A:6",0.00876672582258666
"116","ANWR:ATIGUN-A:7",0.00171351249070187
"117","ANWR:ATIGUN-A:8",0.0143271757742182
"118","ANWR:ATIGUN-A:9",-0.0219948818114085
"119","ANWR:ATIGUN-B:1",-0.0077846544785753
"120","ANWR:ATIGUN-B:10",-0.016727702852824
"121","ANWR:ATIGUN-B:2",-0.0171256504552332
"122","ANWR:ATIGUN-B:3",-0.00541123834347721
"123","ANWR:ATIGUN-B:4",0.00262187493045208
"124","ANWR:ATIGUN-B:5",-0.0109452734352265
"125","ANWR:ATIGUN-B:6",-0.0092505818855639
"126","ANWR:ATIGUN-B:7",-0.00797373216979316
"127","ANWR:ATIGUN-B:8",0.020661488160412
"128","ANWR:ATIGUN-B:9",0.00171216392506571
"129","ANWR:ATIGUN-C:1",-0.0157152812284463
"130","ANWR:ATIGUN-C:10",0.00847657395192669
"131","ANWR:ATIGUN-C:2",-0.0268525336054409
"132","ANWR:ATIGUN-C:3",0.0100980973625141
"133","ANWR:ATIGUN-C:4",-0.0114596008016023
"134","ANWR:ATIGUN-C:5",0.00116780222262907
"135","ANWR:ATIGUN-C:6",0.00157910985715984
"136","ANWR:ATIGUN-C:7",0.00736005782119519
"137","ANWR:ATIGUN-C:8",-0.00665077183169472
"138","ANWR:ATIGUN-C:9",0.0114121008336296
"139","ANWR:JAGO-A:1",-0.00754340827042752
"140","ANWR:JAGO-A:10",-0.00868480496385627
"141","ANWR:JAGO-A:2",0.00409182027609229
"142","ANWR:JAGO-A:3",-0.00353523436457965
"143","ANWR:JAGO-A:4",-0.00400282873131273
"144","ANWR:JAGO-A:5",0.00414845322435094
"145","ANWR:JAGO-A:6",-0.00532565455388482
"146","ANWR:JAGO-A:7",0.000201158343993925
"147","ANWR:JAGO-A:8",-0.00518081573653552
"148","ANWR:JAGO-A:9",-0.00421090456738365
"149","ANWR:JAGO-B:1",0.00152151307001428
"150","ANWR:JAGO-B:10",-0.0121909601849169
"151","ANWR:JAGO-B:2",-0.000754280715190448
"152","ANWR:JAGO-B:3",-0.00277509051644664
"153","ANWR:JAGO-B:4",4.31988057037518e-06
"154","ANWR:JAGO-B:5",-0.00629850286736416
"155","ANWR:JAGO-B:6",-0.0015269277081653
"156","ANWR:JAGO-B:7",-0.00797425616400178
"157","ANWR:JAGO-B:8",0.00403847477611623
"158","ANWR:JAGO-B:9",-0.000243710059354223
"159","ATQASUK:AD:ADC01",-0.00208629276159969
"160","ATQASUK:AD:ADC02",-0.0028608355478715
"161","ATQASUK:AD:ADC03",-0.00293381646542473
"162","ATQASUK:AD:ADC04",0.0036880494600512
"163","ATQASUK:AD:ADC05",0.00508096743442245
"164","ATQASUK:AD:ADC06",-0.00137434871697754
"165","ATQASUK:AD:ADC07",0.000266359320141016
"166","ATQASUK:AD:ADC08",-0.000306216741396354
"167","ATQASUK:AD:ADC09",0.0012677517108151
"168","ATQASUK:AD:ADC10",-0.00133484301358527
"169","ATQASUK:AD:ADC11",0.00171837100560607
"170","ATQASUK:AD:ADC12",0.00387297607742065
"171","ATQASUK:AD:ADC13",0.00346352553996522
"172","ATQASUK:AD:ADC14",-8.25980090375114e-05
"173","ATQASUK:AD:ADC15",-0.00376155122795545
"174","ATQASUK:AD:ADC16",-0.000386883607839247
"175","ATQASUK:AD:ADC17",0.00267257534296532
"176","ATQASUK:AD:ADC18",6.01238407860283e-05
"177","ATQASUK:AD:ADC19",-0.00214637370503286
"178","ATQASUK:AD:ADC20",-0.00175546561986648
"179","ATQASUK:AD:ADC21",-0.000721323577327021
"180","ATQASUK:AD:ADC22",-0.00221573097697655
"181","ATQASUK:AD:ADC23",0.00332204474372291
"182","ATQASUK:AD:ADC24",-0.00676790049509641
"183","ATQASUK:AG:AGCA02",-0.0112988140589442
"184","ATQASUK:AG:AGCA03",0.00454874273550236
"185","ATQASUK:AG:AGCA04",0.00612394244599925
"186","ATQASUK:AG:AGCA05",0.00695159146000396
"187","ATQASUK:AG:AGCA06",0.00580381061326118
"188","ATQASUK:AG:AGCA07",0.00946876695262677
"189","ATQASUK:AG:AGCA09",0.0165971580835021
"190","ATQASUK:AG:AGCA10",0.013128310566777
"191","ATQASUK:AG:AGCB02",-0.00377713847664725
"192","ATQASUK:AG:AGCB03",-0.00423222688669144
"193","ATQASUK:AG:AGCB04",-0.00754212331912369
"194","ATQASUK:AG:AGCB06",-0.0418944868524137
"195","ATQASUK:AG:AGCB07",-0.00836797208063881
"196","ATQASUK:AG:AGCB08",0.000429671987729504
"197","ATQASUK:AG:AGCB09",-0.00763595609337297
"198","ATQASUK:AG:AGCB10",-0.0022303572753021
"199","ATQASUK:AG:AGCB11",-0.0174491737341903
"200","ATQASUK:AG:AGCC05",-0.0109121135603891
"201","ATQASUK:AG:AGCC06",-0.0454622760804315
"202","ATQASUK:AG:AGCC08",0.00554420851186121
"203","ATQASUK:AG:AGCC09",-0.000498659883964189
"204","ATQASUK:AG:AGCC10",-0.00427357569608874
"205","ATQASUK:AG:AGCC11",-0.0087335099023824
"206","ATQASUK:AG:AGCD02",-0.0231466773147497
"207","ATQASUK:AG:AGCD03",0.0113068417659672
"208","ATQASUK:AG:AGCD04",-0.0118192398609401
"209","ATQASUK:AG:AGCD05",-0.00472680986721155
"210","ATQASUK:AG:AGCD06",-0.00457351114466293
"211","ATQASUK:AG:AGCD07",-0.00255538211246854
"212","ATQASUK:AG:AGCD08",-0.00857071013951256
"213","ATQASUK:AG:AGCD10",0.0103462121854726
"214","ATQASUK:AG:AGCD11",0.0116917180261241
"215","ATQASUK:AG:AGCE02",0.00319527741931544
"216","ATQASUK:AG:AGCE03",-0.0185920764135844
"217","ATQASUK:AG:AGCE04",1.2872276425803e-05
"218","ATQASUK:AG:AGCE06",-0.00817715571021673
"219","ATQASUK:AG:AGCE07",-0.00146320143202298
"220","ATQASUK:AG:AGCE08",-0.00440097673055411
"221","ATQASUK:AG:AGCE09",-0.010147429233088
"222","ATQASUK:AG:AGCE11",0.0107801295966179
"223","ATQASUK:AG:AGCF02",-0.00761491488648216
"224","ATQASUK:AG:AGCF05",-0.00827858730647819
"225","ATQASUK:AG:AGCF06",-0.0170454155051795
"226","ATQASUK:AG:AGCF07",0.00951503015544504
"227","ATQASUK:AG:AGCF10",0.0416407396653589
"228","ATQASUK:AG:AGCG02",-0.0167933451378459
"229","ATQASUK:AG:AGCG03",-0.015374898413906
"230","ATQASUK:AG:AGCG05",-0.00744222364789578
"231","ATQASUK:AG:AGCG06",0.00691305688741316
"232","ATQASUK:AG:AGCG07",0.0212067936962101
"233","ATQASUK:AG:AGCG10",-0.0310032129652722
"234","ATQASUK:AG:AGCG11",-0.0079796338825846
"235","ATQASUK:AG:AGCH02",-0.00263461554097474
"236","ATQASUK:AG:AGCH03",-0.000643280306130856
"237","ATQASUK:AG:AGCH04",0.00183627288763886
"238","ATQASUK:AG:AGCH06",0.04609234087104
"239","ATQASUK:AG:AGCH11",-0.00399814548765691
"240","ATQASUK:AG:AGCI03",0.0107698324355232
"241","ATQASUK:AG:AGCI04",0.00531271604063619
"242","ATQASUK:AG:AGCI05",-0.0145683102160807
"243","ATQASUK:AG:AGCI06",-0.02318395063213
"244","ATQASUK:AG:AGCI11",-0.00109148838252807
"245","ATQASUK:AG:AGCJ02",0.00953203162808357
"246","ATQASUK:AG:AGCJ03",0.00218711499035804
"247","ATQASUK:AG:AGCJ04",-0.00737086967331642
"248","ATQASUK:AG:AGCJ05",-0.00350296142187774
"249","ATQASUK:AG:AGCJ10",-0.0240282817342778
"250","ATQASUK:AG:AGCJ11",0.0114854343404837
"251","ATQASUK:AW:AWC01",0.00892976644380509
"252","ATQASUK:AW:AWC02",0.00468142528389346
"253","ATQASUK:AW:AWC03",0.0120174806155011
"254","ATQASUK:AW:AWC04",0.000477655050578908
"255","ATQASUK:AW:AWC05",0.00266029625399463
"256","ATQASUK:AW:AWC06",-0.00360238212040786
"257","ATQASUK:AW:AWC08",0.0102712321081737
"258","ATQASUK:AW:AWC09",-0.000909614611977316
"259","ATQASUK:AW:AWC10",-0.00282579585640226
"260","ATQASUK:AW:AWC11",-0.0103856814152335
"261","ATQASUK:AW:AWC12",-0.0348164018466964
"262","ATQASUK:AW:AWC13",-0.00842502629263834
"263","ATQASUK:AW:AWC14",-0.00798753455975646
"264","ATQASUK:AW:AWC15",-0.0065549734081959
"265","ATQASUK:AW:AWC16",-0.000107361077203252
"266","ATQASUK:AW:AWC17",-0.00149056631572883
"267","ATQASUK:AW:AWC18",-0.00942587847896529
"268","ATQASUK:AW:AWC19",-0.0307834700990523
"269","ATQASUK:AW:AWC20",-0.00360386888369404
"270","ATQASUK:AW:AWC22",0.0080397413613151
"271","ATQASUK:AW:AWC23",-0.00721780980139248
"272","ATQASUK:AW:AWC24",-0.0180752013504559
"273","ATQASUK:RATE_BETULA_SHRUB:31",0.0526477452922759
"274","ATQASUK:RATE_BETULA_SHRUB:42",0.0180762448650134
"275","ATQASUK:RATE_BETULA_SHRUB:44",-0.00590837468922499
"276","ATQASUK:RATE_BETULA_SHRUB:48",0.0234912637550182
"277","ATQASUK:RATE_BETULA_SHRUB:50",0.00759115287226565
"278","ATQASUK:RATE_BETULA_SHRUB:54",0.0163050402957834
"279","ATQASUK:RATE_BETULA_SHRUB:56",0.0289187441289826
"280","ATQASUK:RATE_BETULA_SHRUB:9",0.00800372712701968
"281","ATQASUK:RATE_CAREX_ WET_MEADOW:18",0.0110024367114486
"282","ATQASUK:RATE_CAREX_ WET_MEADOW:22",0.0362503755481192
"283","ATQASUK:RATE_DRYAS_HEATH:1",0.0137971082472009
"284","ATQASUK:RATE_DRYAS_HEATH:14",0.0110862491650138
"285","ATQASUK:RATE_DRYAS_HEATH:16",0.000772591783299243
"286","ATQASUK:RATE_DRYAS_HEATH:17",0.0171647048824229
"287","ATQASUK:RATE_DRYAS_HEATH:19",0.022583386557834
"288","ATQASUK:RATE_DRYAS_HEATH:5",0.00917655098721948
"289","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW:13",0.0554118143541982
"290","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW:45",0.024348189676683
"291","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW:46",0.0414613731448507
"292","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:24",0.0135539047622247
"293","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:25",0.0271474705381166
"294","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:28",0.0196070419159182
"295","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:32",0.0162853429940569
"296","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:38",0.0233339270885009
"297","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:49",0.0108061131790828
"298","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:51",0.00875864451614243
"299","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:53",0.0162973789204244
"300","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:55",0.0110188282184921
"301","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:58",0.00853880318731226
"302","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:59",0.0179042756215588
"303","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:8",-0.00173308783008836
"304","AUDKULUHEIDI:BETULAHEATH:1",-0.0100671893194308
"305","AUDKULUHEIDI:BETULAHEATH:10",0.00293525615216304
"306","AUDKULUHEIDI:BETULAHEATH:2",-0.00325150333152366
"307","AUDKULUHEIDI:BETULAHEATH:3",-0.00833590826530927
"308","AUDKULUHEIDI:BETULAHEATH:4",-0.0032881769736193
"309","AUDKULUHEIDI:BETULAHEATH:5",-0.00269253536025659
"310","AUDKULUHEIDI:BETULAHEATH:6",-0.01216163219829
"311","AUDKULUHEIDI:BETULAHEATH:7",-0.0182456891064808
"312","AUDKULUHEIDI:BETULAHEATH:8",-0.00430295093981936
"313","AUDKULUHEIDI:BETULAHEATH:9",0.000564055522227627
"314","AUYUITTUQ:OWL RIVER:14",-0.01186147570178
"315","BARROW:ARCTOPHILA_POND_ORDINATION:21",-0.00452515398424929
"316","BARROW:BD:BDC01",-0.00381520265312733
"317","BARROW:BD:BDC02",0.00429212994702495
"318","BARROW:BD:BDC03",0.00439690841767598
"319","BARROW:BD:BDC04",-0.000531129584284344
"320","BARROW:BD:BDC05",0.00409417732198696
"321","BARROW:BD:BDC06",-0.00394222630183183
"322","BARROW:BD:BDC07",0.000421706882500389
"323","BARROW:BD:BDC08",-0.0014746282397072
"324","BARROW:BD:BDC09",-0.00245534186974256
"325","BARROW:BD:BDC10",0.00516154625469802
"326","BARROW:BD:BDC11",-0.00222399912733517
"327","BARROW:BD:BDC12",-0.00455877335789356
