"","SiteSubsitePlot","duration","richness","richness_change","Jaccard","BrayCurtis","richness_change_abs"
"219","FURI:FURI5:FURI5_T19",16,6,-2,0,0.656617199569309,2
"220","FURI:FURI5:FURI5_T2",16,5,-1,0,0.206762546916,1
"221","FURI:FURI5:FURI5_T20",16,5,-1,0,0.358571868267159,1
"222","FURI:FURI5:FURI5_T3",16,7,-2,0,0.429152148664344,2
"223","FURI:FURI5:FURI5_T4",16,7,-1,0.333333333333333,0.577021276595745,1
"224","FURI:FURI5:FURI5_T5",16,5,-2,0,0.646650326797386,2
"225","FURI:FURI5:FURI5_T6",16,5,0,0,0.390315293391024,0
"226","FURI:FURI5:FURI5_T7",16,6,-1,0.4,0.352031837359151,1
"227","FURI:FURI5:FURI5_T8",16,6,0,0.333333333333333,0.617940971415292,0
"228","FURI:FURI5:FURI5_T9",16,5,-2,0,0.335520021866885,2
"229","FURI:FURI6:FURI6_T1",16,6,-2,0,0.700389105058366,2
"230","FURI:FURI6:FURI6_T10",16,6,-1,0,0.0950471135496183,1
"231","FURI:FURI6:FURI6_T11",16,6,0,0.333333333333333,0.647951792050728,0
"232","FURI:FURI6:FURI6_T12",16,6,-1,0,0.198422758278232,1
"233","FURI:FURI6:FURI6_T13",16,6,1,0,0.248442274873993,1
"234","FURI:FURI6:FURI6_T14",16,5,1,0,0.684397163120567,1
"235","FURI:FURI6:FURI6_T15",16,5,-1,0,0.144561570009829,1
"236","FURI:FURI6:FURI6_T16",16,6,-3,0,0.737618545837724,3
"237","FURI:FURI6:FURI6_T17",16,5,0,0,0.178815504575612,0
"238","FURI:FURI6:FURI6_T18",16,6,-1,0.4,0.613496932515337,1
"239","FURI:FURI6:FURI6_T19",16,4,0,0,0.0460030668711247,0
"240","FURI:FURI6:FURI6_T2",16,6,0,0.333333333333333,0.760212838997597,0
"241","FURI:FURI6:FURI6_T20",16,6,0,0.333333333333333,0.257577044973702,0
"242","FURI:FURI6:FURI6_T3",16,6,0,0.333333333333333,0.92801509147217,0
"243","FURI:FURI6:FURI6_T4",16,5,-1,0,0.471321163101985,1
"244","FURI:FURI6:FURI6_T5",16,6,0,0.333333333333333,0.343576158940397,0
"245","FURI:FURI6:FURI6_T6",16,6,0,0.333333333333333,0.177150997150997,0
"246","FURI:FURI6:FURI6_T7",16,8,-4,0,0.384733764235149,4
"247","FURI:FURI6:FURI6_T8",16,5,-2,0,0.748046727418355,2
"248","FURI:FURI6:FURI6_T9",16,5,0,0,0.237033046581707,0
"249","LOGH:LOGH2:LOGH2_T1",16,9,-2,0,0.575477424475884,2
"250","LOGH:LOGH2:LOGH2_T10",16,8,0,0.5,0.357210014709673,0
"251","LOGH:LOGH2:LOGH2_T11",16,10,-4,0.333333333333333,0.900114502399982,4
"252","LOGH:LOGH2:LOGH2_T12",16,6,1,0,0.248826291079812,1
"253","LOGH:LOGH2:LOGH2_T2",16,8,-3,0,0.560547862124735,3
"254","LOGH:LOGH2:LOGH2_T3",16,9,1,0.25,0.797208145435504,1
"255","LOGH:LOGH2:LOGH2_T4",16,7,0,0.285714285714286,0.682564347756793,0
"256","LOGH:LOGH2:LOGH2_T5",16,7,-1,0,0.326775409638666,1
"257","LOGH:LOGH2:LOGH2_T6",16,6,1,0,0.480081017865317,1
"258","LOGH:LOGH2:LOGH2_T7",16,7,-1,0.333333333333333,0.353362732010531,1
"259","LOGH:LOGH2:LOGH2_T8",16,6,0,0,0.427106227106227,0
"260","LOGH:LOGH2:LOGH2_T9",16,5,0,0,0.0932512539899681,0
"261","LOGH:LOGH4:LOGH4_T1",16,11,-4,0.285714285714286,0.800481949417832,4
"262","LOGH:LOGH4:LOGH4_T10",16,9,1,0.5,0.191924159221922,1
"263","LOGH:LOGH4:LOGH4_T11",16,12,-2,0.4,0.399292823467784,2
"264","LOGH:LOGH4:LOGH4_T12",16,11,-3,0.25,0.583437755774621,3
"265","LOGH:LOGH4:LOGH4_T2",16,9,-2,0.285714285714286,0.641104147155584,2
"266","LOGH:LOGH4:LOGH4_T3",16,12,-4,0.5,0.768542199488491,4
"267","LOGH:LOGH4:LOGH4_T4",16,11,0,0.181818181818182,0.485788473130245,0
"268","LOGH:LOGH4:LOGH4_T5",16,11,0,0.363636363636364,0.624579124579125,0
"269","LOGH:LOGH4:LOGH4_T6",16,12,-2,0.2,0.541926943899102,2
"270","LOGH:LOGH4:LOGH4_T7",16,9,-3,0.333333333333333,0.681547619047619,3
"271","LOGH:LOGH4:LOGH4_T8",16,11,-2,0.222222222222222,0.899660658136422,2
"272","LOGH:LOGH4:LOGH4_T9",16,10,-1,0.444444444444444,0.663775377665453,1
"273","LOGH:LOGH5:LOGH5_T1",16,7,-1,0.333333333333333,0.215390036559045,1
"274","LOGH:LOGH5:LOGH5_T10",16,7,-1,0,0.701608118657299,1
"275","LOGH:LOGH5:LOGH5_T11",16,7,1,0,0.529626386456509,1
"276","LOGH:LOGH5:LOGH5_T12",16,7,-1,0,0.679360735667949,1
"277","LOGH:LOGH5:LOGH5_T2",16,7,2,0,0.68185921503457,2
"278","LOGH:LOGH5:LOGH5_T3",16,7,-1,0,0.524058830331893,1
"279","LOGH:LOGH5:LOGH5_T4",16,6,0,0,0.371163497192894,0
"280","LOGH:LOGH5:LOGH5_T5",16,6,0,0,0.21510551647538,0
"281","LOGH:LOGH5:LOGH5_T6",16,6,0,0,0.754507337526205,0
"282","LOGH:LOGH5:LOGH5_T7",16,7,-2,0.4,0.920716112531969,2
"283","LOGH:LOGH5:LOGH5_T8",16,6,1,0,0.115662532955766,1
"284","LOGH:LOGH5:LOGH5_T9",16,6,1,0,0.562770562770563,1
"285","LORI:LORI1:LORI1_T1",16,7,-1,0.333333333333333,0.299103131505366,1
"286","LORI:LORI1:LORI1_T10",16,8,-1,0.285714285714286,0.219125953425358,1
"287","LORI:LORI1:LORI1_T11",16,8,-1,0,0.269200555924829,1
"288","LORI:LORI1:LORI1_T12",16,7,1,0,0.337776658718051,1
"289","LORI:LORI1:LORI1_T13",16,8,0,0.25,0.193702797574726,0
"290","LORI:LORI1:LORI1_T14",16,8,-2,0,0.249949826240348,2
"291","LORI:LORI1:LORI1_T15",16,7,0,0,0.468280346820809,0
"292","LORI:LORI1:LORI1_T16",16,6,-1,0,0.29343205813794,1
"293","LORI:LORI1:LORI1_T17",16,7,-1,0,0.206137103938407,1
"294","LORI:LORI1:LORI1_T18",16,8,-1,0,0.163168688065212,1
"295","LORI:LORI1:LORI1_T19",16,7,0,0,0.254276625117545,0
"296","LORI:LORI1:LORI1_T2",16,7,0,0.285714285714286,0.111419325011558,0
"297","LORI:LORI1:LORI1_T20",16,9,-2,0.285714285714286,0.233239840605485,2
"298","LORI:LORI1:LORI1_T3",16,8,2,0,0.312197741073222,2
"299","LORI:LORI1:LORI1_T4",16,6,1,0,0.259999635216226,1
"300","LORI:LORI1:LORI1_T5",16,8,0,0.25,0.140819317468072,0
"301","LORI:LORI1:LORI1_T6",16,6,1,0,0.371606773209328,1
"302","LORI:LORI1:LORI1_T7",16,8,-1,0.285714285714286,0.43572024044579,1
"303","LORI:LORI1:LORI1_T8",16,9,1,0.25,0.491726153884756,1
"304","LORI:LORI1:LORI1_T9",16,8,0,0.25,0.543493264134276,0
"305","LORI:LORI3:LORI3_T1",16,8,-1,0.285714285714286,0.313322417484803,1
"306","LORI:LORI3:LORI3_T10",16,7,-3,0.5,0.868589743589744,3
"307","LORI:LORI3:LORI3_T11",16,7,0,0.285714285714286,0.875439722505726,0
"308","LORI:LORI3:LORI3_T12",16,8,1,0.285714285714286,0.547797304285081,1
"309","LORI:LORI3:LORI3_T13",16,8,0,0.25,0.206558922138349,0
"310","LORI:LORI3:LORI3_T14",16,8,1,0.285714285714286,0.705102739838278,1
"311","LORI:LORI3:LORI3_T15",16,8,1,0,0.568915369163508,1
"312","LORI:LORI3:LORI3_T16",16,8,1,0,0.276726016076929,1
"313","LORI:LORI3:LORI3_T17",16,7,0,0.285714285714286,0.367901160584087,0
"314","LORI:LORI3:LORI3_T18",16,9,0,0.222222222222222,0.231108130145454,0
"315","LORI:LORI3:LORI3_T19",16,6,-1,0,0.553851006480473,1
"316","LORI:LORI3:LORI3_T2",16,7,0,0.285714285714286,0.175264056332017,0
"317","LORI:LORI3:LORI3_T20",16,7,-2,0,0.193772297981656,2
"318","LORI:LORI3:LORI3_T3",16,6,1,0,0.696419437340153,1
"319","LORI:LORI3:LORI3_T4",16,8,0,0.25,0.426645847938309,0
"320","LORI:LORI3:LORI3_T5",16,8,0,0.5,0.646162275240325,0
"321","LORI:LORI3:LORI3_T6",16,8,3,0.4,0.937111373290394,3
"322","LORI:LORI3:LORI3_T7",16,7,-1,0,0.60526810959094,1
"323","LORI:LORI3:LORI3_T8",16,7,0,0.285714285714286,0.452468487394958,0
"324","LORI:LORI3:LORI3_T9",16,10,-2,0.25,0.386613916306387,2
"325","LORI:LORI4:LORI4_T1",16,7,0,0.285714285714286,0.160167434986691,0
"326","LORI:LORI4:LORI4_T10",16,8,2,0.333333333333333,0.304405952104162,2
"327","LORI:LORI4:LORI4_T11",16,8,0,0.5,0.215223097112861,0
"328","LORI:LORI4:LORI4_T12",16,6,-1,0,0.250094597585441,1
"329","LORI:LORI4:LORI4_T13",16,8,-1,0.571428571428571,0.5193315931553,1
"330","LORI:LORI4:LORI4_T14",16,7,0,0.285714285714286,0.373991261486791,0
"331","LORI:LORI4:LORI4_T15",16,6,0,0.333333333333333,0.484856488818454,0
"332","LORI:LORI4:LORI4_T16",16,6,2,0.5,0.976748971193416,2
"333","LORI:LORI4:LORI4_T17",16,7,3,0,0.330156983143138,3
"334","LORI:LORI4:LORI4_T18",16,7,2,0,0.405449290423148,2
"335","LORI:LORI4:LORI4_T19",16,6,1,0,0.583194111179919,1
"336","LORI:LORI4:LORI4_T2",16,8,-1,0.285714285714286,0.694690061046394,1
"337","LORI:LORI4:LORI4_T20",16,7,1,0.333333333333333,0.108272791188188,1
"338","LORI:LORI4:LORI4_T3",16,8,-3,0,0.171315574889031,3
"339","LORI:LORI4:LORI4_T4",16,8,-1,0,0.400055262440584,1
"340","LORI:LORI4:LORI4_T5",16,9,3,0.333333333333333,0.401869869261174,3
"341","LORI:LORI4:LORI4_T6",16,8,-3,0,0.309094855654439,3
"342","LORI:LORI4:LORI4_T7",16,6,1,0.4,0.326054519130418,1
"343","LORI:LORI4:LORI4_T8",16,9,-1,0.25,0.317259326533464,1
"344","LORI:LORI4:LORI4_T9",16,7,1,0.333333333333333,0.522950760187235,1
"345","RIRI:RIRI2:RIRI2_T1",16,17,-5,0.5,0.570397344590893,5
"346","RIRI:RIRI2:RIRI2_T10",16,15,-4,0.181818181818182,0.650754058985196,4
"347","RIRI:RIRI2:RIRI2_T11",16,11,-1,0.2,0.504791098152094,1
"348","RIRI:RIRI2:RIRI2_T12",16,14,-2,0.333333333333333,0.347658121592817,2
"349","RIRI:RIRI2:RIRI2_T13",16,17,-3,0.428571428571429,0.797387412587413,3
"350","RIRI:RIRI2:RIRI2_T14",16,15,3,0.5,0.840238556567864,3
"351","RIRI:RIRI2:RIRI2_T15",16,16,-1,0.4,0.656190225497938,1
"352","RIRI:RIRI2:RIRI2_T16",16,10,-2,0.25,0.717105263157895,2
"353","RIRI:RIRI2:RIRI2_T17",16,14,-4,0.4,0.744712276970341,4
"354","RIRI:RIRI2:RIRI2_T18",16,16,1,0.533333333333333,0.544371131911411,1
"355","RIRI:RIRI2:RIRI2_T19",16,11,-2,0.222222222222222,0.796628954052182,2
"356","RIRI:RIRI2:RIRI2_T2",16,13,-2,0.363636363636364,0.270116777666271,2
"357","RIRI:RIRI2:RIRI2_T20",16,14,-2,0.333333333333333,0.482858281841738,2
"358","RIRI:RIRI2:RIRI2_T3",16,13,0,0.461538461538462,0.871404399323181,0
"359","RIRI:RIRI2:RIRI2_T4",16,16,-4,0.333333333333333,0.765493845592383,4
"360","RIRI:RIRI2:RIRI2_T5",16,10,-3,0,0.697213989330172,3
"361","RIRI:RIRI2:RIRI2_T6",16,14,-2,0.333333333333333,0.440375733855186,2
"362","RIRI:RIRI2:RIRI2_T7",16,17,-8,0,0.376482765036982,8
"363","RIRI:RIRI2:RIRI2_T8",16,15,3,0.333333333333333,0.459517497348887,3
"364","RIRI:RIRI2:RIRI2_T9",16,11,-3,0,0.503399868392191,3
"365","RIRI:RIRI4:RIRI4_T1",16,15,2,0.461538461538462,0.774671681361366,2
"366","RIRI:RIRI4:RIRI4_T10",16,13,0,0.461538461538462,0.867069020544433,0
"367","RIRI:RIRI4:RIRI4_T11",16,15,-4,0.363636363636364,0.887611749680715,4
"368","RIRI:RIRI4:RIRI4_T12",16,13,2,0.363636363636364,0.711241018146389,2
"369","RIRI:RIRI4:RIRI4_T13",16,14,1,0.307692307692308,0.502652050919378,1
"370","RIRI:RIRI4:RIRI4_T14",16,17,-2,0.4,0.693884275332695,2
"371","RIRI:RIRI4:RIRI4_T15",16,18,-8,0.2,0.490439235138811,8
"372","RIRI:RIRI4:RIRI4_T16",16,21,-8,0.307692307692308,0.522246431663161,8
"373","RIRI:RIRI4:RIRI4_T17",16,15,2,0.461538461538462,0.586188663282572,2
"374","RIRI:RIRI4:RIRI4_T18",16,14,3,0.363636363636364,0.752426245988478,3
"375","RIRI:RIRI4:RIRI4_T19",16,15,1,0.428571428571429,0.806741067778595,1
"376","RIRI:RIRI4:RIRI4_T20",16,16,-2,0.428571428571429,0.63064182194617,2
"377","RIRI:RIRI4:RIRI4_T3",16,14,-3,0.363636363636364,0.651069604428013,3
"378","RIRI:RIRI4:RIRI4_T4",16,16,-5,0.181818181818182,0.3204833141542,5
"379","RIRI:RIRI4:RIRI4_T5",16,15,-3,0.333333333333333,0.521865889212828,3
"380","RIRI:RIRI4:RIRI4_T6",16,14,-3,0.363636363636364,0.6947362338938,3
"381","RIRI:RIRI4:RIRI4_T7",16,13,-5,0,0.811006793374552,5
"382","RIRI:RIRI4:RIRI4_T8",16,14,1,0.307692307692308,0.788357278395229,1
"383","RIRI:RIRI4:RIRI4_T9",16,17,-4,0.615384615384615,0.645683625562901,4
"384","RIRI:RIRI6:RIRI6_T1",16,20,-10,0.4,0.758431102675383,10
"385","RIRI:RIRI6:RIRI6_T10",16,17,-4,0.461538461538462,0.888561907065495,4
"386","RIRI:RIRI6:RIRI6_T11",16,18,-8,0.4,0.847232935840531,8
"387","RIRI:RIRI6:RIRI6_T12",16,19,-3,0.375,0.4474487444361,3
"388","RIRI:RIRI6:RIRI6_T13",16,26,3,0.521739130434783,0.700103621483017,3
"389","RIRI:RIRI6:RIRI6_T14",16,21,4,0.117647058823529,0.516355946974306,4
"390","RIRI:RIRI6:RIRI6_T15",16,20,-3,0.470588235294118,0.894938667134801,3
"391","RIRI:RIRI6:RIRI6_T16",16,19,-6,0.307692307692308,0.544470799160361,6
"392","RIRI:RIRI6:RIRI6_T17",16,14,-1,0.461538461538462,0.941764636588526,1
"393","RIRI:RIRI6:RIRI6_T18",16,16,-1,0.4,0.787968638631504,1
"394","RIRI:RIRI6:RIRI6_T19",16,15,2,0.615384615384615,0.768897400623994,2
"395","RIRI:RIRI6:RIRI6_T2",16,20,-3,0.352941176470588,0.89551696742708,3
"396","RIRI:RIRI6:RIRI6_T20",16,17,-3,0.428571428571429,0.413246314015117,3
"397","RIRI:RIRI6:RIRI6_T3",16,21,-5,0.25,0.520691930618401,5
"398","RIRI:RIRI6:RIRI6_T4",16,28,9,0.526315789473684,0.781382006178677,9
"399","RIRI:RIRI6:RIRI6_T5",16,25,7,0.333333333333333,0.436346294451983,7
"400","RIRI:RIRI6:RIRI6_T6",16,23,5,0.444444444444444,0.62823138795361,5
"401","RIRI:RIRI6:RIRI6_T7",16,27,-10,0.470588235294118,0.66156775210084,10
"402","RIRI:RIRI6:RIRI6_T8",16,24,0,0.416666666666667,0.634288909832885,0
"403","RIRI:RIRI6:RIRI6_T9",16,23,2,0.666666666666667,0.81317183157674,2
"404","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:BC33.5",9,10,2,0.25,0.337132404671451,2
"405","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl6",9,14,-3,0.181818181818182,0.239130434782609,3
"406","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl5",9,12,1,0.363636363636364,0.312117503059976,1
"407","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl4",9,10,2,0,0.271768871720586,2
"408","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl3",9,11,-1,0.2,0.2,1
"409","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl2",9,12,-2,0.2,0.246194172799677,2
"410","ABISKO:ABISKOWET_MULTE:Abisko_wetheathControl1",9,12,-1,0,0.174936061381074,1
"411","THUFUVER:PALSA:PALSA2_10",23,10,2,0,0.49375,2
"412","THUFUVER:PALSA:PALSA2_11",23,8,-3,0,0.448098001289491,3
"413","THUFUVER:PALSA:PALSA2_12",23,9,-1,0.25,0.534739454094293,1
"414","THUFUVER:PALSA:PALSA2_13",23,10,2,0.5,0.379371143109021,2
"415","THUFUVER:PALSA:PALSA2_6",23,14,6,0,0.223443223443224,6
"416","THUFUVER:PALSA:PALSA2_8",23,17,7,0.6,0.659090909090909,7
"417","THUFUVER:PALSA:PALSA3_20",23,14,-1,0.461538461538462,0.614583333333333,1
"418","THUFUVER:PALSA:PALSA4_8",23,8,-3,0,0.560074801309023,3
"419","THUFUVER:PALSA:PALSA4_9",23,12,-1,0.545454545454545,0.447610294117647,1
"420","THUFUVER:PALSA:PALSA5_2",23,12,-2,0.8,0.568299482277977,2
"421","THUFUVER:PALSA:PALSA1_1",23,8,-3,0.4,0.350853548966757,3
"422","THUFUVER:PALSA:PALSA1_10",23,11,-1,0.8,0.515151515151515,1
"423","THUFUVER:PALSA:PALSA1_3",23,16,-5,0.909090909090909,0.6,5
"424","THUFUVER:PALSA:PALSA1_4",22,16,-4,0.833333333333333,0.764880952380952,4
"425","THUFUVER:PALSA:PALSA1_5",23,12,1,0.727272727272727,0.379414298018949,1
"426","THUFUVER:PALSA:PALSA1_6",23,11,4,0.571428571428571,0.795296167247387,4
"427","THUFUVER:PALSA:PALSA1_7",23,11,-1,0.8,0.535714285714286,1
"428","THUFUVER:PALSA:PALSA1_9",23,13,0,0.615384615384615,0.445953593661573,0
"429","THUFUVER:PALSA:PALSA2_1",23,13,3,0.4,0.345427059712774,3
"430","THUFUVER:PALSA:PALSA2_14",23,8,-2,0.333333333333333,0.487441130298273,2
"431","THUFUVER:PALSA:PALSA2_15",23,13,6,0.571428571428571,0.352272727272727,6
"432","THUFUVER:PALSA:PALSA2_16",23,12,6,0,0.520833333333333,6
"433","THUFUVER:PALSA:PALSA2_17",23,8,2,0,0.562224889955982,2
"434","THUFUVER:PALSA:PALSA2_18",23,14,-5,0.666666666666667,0.523848684210526,5
"435","THUFUVER:PALSA:PALSA2_19",23,15,6,0.222222222222222,0.56998556998557,6
"436","THUFUVER:PALSA:PALSA2_2",23,11,2,0.444444444444444,0.432167832167832,2
"437","THUFUVER:PALSA:PALSA2_20",23,17,2,0.533333333333333,0.695862960568843,2
"438","THUFUVER:PALSA:PALSA2_3",23,12,-1,0.363636363636364,0.425083612040134,1
"439","THUFUVER:PALSA:PALSA2_4",23,12,0,0.5,0.190681389711823,0
"440","THUFUVER:PALSA:PALSA4_1",23,5,1,0,0.337674418604651,1
"441","THUFUVER:PALSA:PALSA4_10",23,8,-1,0.571428571428571,0.524603174603175,1
"442","THUFUVER:PALSA:PALSA4_2",23,6,1,0,0.315151515151515,1
"443","THUFUVER:PALSA:PALSA4_4",23,8,1,0.285714285714286,0.236559139784946,1
"444","THUFUVER:PALSA:PALSA4_5",23,5,1,0,0.226568005637773,1
"445","THUFUVER:PALSA:PALSA4_6",23,8,0,0.5,0.189283449587825,0
"446","THUFUVER:PALSA:PALSA4_7",23,12,3,0.444444444444444,0.372477804681195,3
"447","THUFUVER:PALSA:PALSA1_2",23,10,-2,0.75,0.830967741935484,2
"448","THUFUVER:PALSA:PALSA1_8",23,13,-1,0.666666666666667,0.60262891809909,1
"449","THUFUVER:PALSA:PALSA2_5",23,11,1,0.4,0.479977753058954,1
"450","THUFUVER:PALSA:PALSA2_7",23,13,3,0.6,0.577441077441077,3
"451","THUFUVER:PALSA:PALSA2_9",23,13,4,0.666666666666667,0.717986314760508,4
"452","THUFUVER:PALSA:PALSA4_3",23,9,4,0,0.211416490486258,4
"453","THUFUVER:PALSA:PALSA5_1",23,10,-5,0.4,0.502213788741303,5
"454","THUFUVER:PALSA:PALSA5_3",23,10,-1,0.666666666666667,0.463414634146341,1
"455","THUFUVER:PALSA:PALSA5_4",23,11,0,0.545454545454545,0.476666666666667,0
"456","THUFUVER:PALSA:PALSA5_5",22,10,0,0.6,0.462962962962963,0
"457","THUFUVER:PALSA:PALSA5_6",23,8,1,0.571428571428571,0.864197530864198,1
"458","THUFUVER:PALSA:PALSA5_8",6,11,1,0.6,0.330952380952381,1
"459","THUFUVER:PALSA:PALSA5_9",22,16,-3,0.769230769230769,0.480943738656987,3
"460","THUFUVER:PALSA:PALSA3_1",23,12,4,0.25,0.333333333333333,4
"461","THUFUVER:PALSA:PALSA3_10",23,10,-1,0.222222222222222,0.264596273291925,1
"462","THUFUVER:PALSA:PALSA3_11",23,11,2,0.444444444444444,0.6125,2
"463","THUFUVER:PALSA:PALSA3_12",23,12,-3,0.222222222222222,0.487142857142857,3
"464","THUFUVER:PALSA:PALSA3_13",23,11,-1,0.4,0.473193473193473,1
"465","THUFUVER:PALSA:PALSA3_14",23,11,1,0.6,0.370689655172414,1
"466","THUFUVER:PALSA:PALSA3_15",23,14,4,0.6,0.576604554865424,4
"467","THUFUVER:PALSA:PALSA3_17",23,11,0,0.363636363636364,0.523809523809524,0
"468","THUFUVER:PALSA:PALSA3_18",23,12,0,0.666666666666667,0.389723320158103,0
"469","THUFUVER:PALSA:PALSA3_19",23,14,-4,0.4,0.409897292250233,4
"470","THUFUVER:PALSA:PALSA3_4",23,11,0,0.545454545454545,0.205665024630542,0
"471","THUFUVER:PALSA:PALSA3_5",23,7,0,0.285714285714286,0.237980769230769,0
"472","THUFUVER:PALSA:PALSA3_7",23,11,-3,0.5,0.37843137254902,3
"473","THUFUVER:PALSA:PALSA3_9",6,10,-7,0,0.256871035940803,7
