"","SiteSubsitePlot","duration","richness","richness_change","Jaccard","BrayCurtis","richness_change_abs"
"474","THUFUVER:PALSA:PALSA5_7",23,10,-4,0.333333333333333,0.463005339435545,4
"475","THUFUVER:PALSA:PALSA3_2",23,9,4,0,0.207692307692308,4
"476","THUFUVER:PALSA:PALSA3_3",23,15,3,0.333333333333333,0.313192904656319,3
"477","THUFUVER:PALSA:PALSA3_6",23,11,-2,0.666666666666667,0.717171717171717,2
"478","THUFUVER:PALSA:PALSA3_8",23,11,3,0.5,0.376756066411239,3
"479","THUFUVER:SALIXHEATH:SALIXHEATH2_3",23,6,-3,0,0.531468531468532,3
"480","THUFUVER:SALIXHEATH:SALIXHEATH2_2",23,8,-1,0,0.634245187436677,1
"481","THUFUVER:SALIXHEATH:SALIXHEATH2_20",23,10,0,0.8,0.605263157894737,0
"482","THUFUVER:SALIXHEATH:SALIXHEATH2_7",23,7,-2,0,0.244360902255639,2
"483","THUFUVER:SALIXHEATH:SALIXHEATH2_4",23,8,-2,0.333333333333333,0.48731884057971,2
"484","THUFUVER:SALIXHEATH:SALIXHEATH3_9",23,7,-1,0,0.414667817083693,1
"485","THUFUVER:SALIXHEATH:SALIXHEATH3_12",23,4,-1,0,0.260910815939279,1
"486","THUFUVER:SALIXHEATH:SALIXHEATH3_20",23,7,-2,0,0.125109745390694,2
"487","THUFUVER:SALIXHEATH:SALIXHEATH1_4",23,6,-2,0.5,0.829268292682927,2
"488","THUFUVER:SALIXHEATH:SALIXHEATH2_8",23,8,0,0.25,0.560227272727273,0
"489","THUFUVER:SALIXHEATH:SALIXHEATH1_19",23,9,-1,0.75,0.813333333333333,1
"490","THUFUVER:SALIXHEATH:SALIXHEATH2_18",23,7,-1,0.666666666666667,0.7,1
"491","THUFUVER:SALIXHEATH:SALIXHEATH3_8",23,7,-2,0,0.685714285714286,2
"492","THUFUVER:SALIXHEATH:SALIXHEATH2_19",23,7,2,0,0.402737047898338,2
"493","THUFUVER:SALIXHEATH:SALIXHEATH3_7",23,6,0,0.333333333333333,0.6716594402838,0
"494","THUFUVER:SALIXHEATH:SALIXHEATH2_11",23,7,2,0,0.491121872477805,2
"495","THUFUVER:SALIXHEATH:SALIXHEATH2_5",23,9,0,0.444444444444444,0.742786769880366,0
"496","THUFUVER:SALIXHEATH:SALIXHEATH2_6",23,8,1,0.285714285714286,0.371794871794872,1
"497","THUFUVER:SALIXHEATH:SALIXHEATH3_13",23,5,-3,0,0.816231884057971,3
"498","THUFUVER:SALIXHEATH:SALIXHEATH1_20",23,7,3,0,0.788461538461538,3
"499","THUFUVER:SALIXHEATH:SALIXHEATH1_3",23,5,1,0,0.48941798941799,1
"500","THUFUVER:SALIXHEATH:SALIXHEATH2_17",23,7,-2,0,0.506060606060606,2
"501","THUFUVER:SALIXHEATH:SALIXHEATH2_16",23,8,1,0.285714285714286,0.375730994152047,1
"502","THUFUVER:SALIXHEATH:SALIXHEATH3_11",23,8,0,0.5,0.750697674418605,0
"503","THUFUVER:SALIXHEATH:SALIXHEATH2_14",23,9,1,0.25,0.201086956521739,1
"504","THUFUVER:SALIXHEATH:SALIXHEATH3_2",23,8,-6,0,0.5,6
"505","THUFUVER:SALIXHEATH:SALIXHEATH1_2",23,7,5,0,0.822222222222222,5
"506","THUFUVER:SALIXHEATH:SALIXHEATH1_9",23,5,0,0,0.5004329004329,0
"507","THUFUVER:SALIXHEATH:SALIXHEATH2_9",23,9,-1,0.5,0.567567567567568,1
"508","THUFUVER:SALIXHEATH:SALIXHEATH3_1",23,8,-6,0,0.8125,6
"509","THUFUVER:SALIXHEATH:SALIXHEATH2_12",23,9,-2,0,0.197368421052632,2
"510","THUFUVER:SALIXHEATH:SALIXHEATH2_15",23,8,0,0.25,0.358543417366947,0
"511","THUFUVER:SALIXHEATH:SALIXHEATH3_14",23,8,-1,0.285714285714286,0.819409282700422,1
"512","THUFUVER:SALIXHEATH:SALIXHEATH3_15",23,8,2,0.666666666666667,0.770491803278688,2
"513","THUFUVER:SALIXHEATH:SALIXHEATH3_16",23,7,-2,0.4,0.64375,2
"514","THUFUVER:SALIXHEATH:SALIXHEATH3_17",23,9,-3,0.666666666666667,0.885714285714286,3
"515","THUFUVER:SALIXHEATH:SALIXHEATH1_1",23,8,3,0.4,0.855938416422287,3
"516","THUFUVER:SALIXHEATH:SALIXHEATH1_10",23,8,0,0.25,0.53109756097561,0
"517","THUFUVER:SALIXHEATH:SALIXHEATH2_13",23,9,0,0.222222222222222,0.166875,0
"518","THUFUVER:SALIXHEATH:SALIXHEATH1_5",23,6,2,0,0.333333333333333,2
"519","THUFUVER:SALIXHEATH:SALIXHEATH1_6",23,7,2,0,0.602322206095791,2
"520","THUFUVER:SALIXHEATH:SALIXHEATH1_7",23,7,1,0.666666666666667,0.495049504950495,1
"521","THUFUVER:SALIXHEATH:SALIXHEATH1_8",23,9,1,0.5,0.640350877192982,1
"522","THUFUVER:SALIXHEATH:SALIXHEATH3_6",23,6,1,0.4,0.657448706512043,1
"523","THUFUVER:SALIXHEATH:SALIXHEATH3_10",23,8,3,0,0.713559322033898,3
"524","THUFUVER:SALIXHEATH:SALIXHEATH1_18",23,8,-1,0.571428571428571,0.901960784313725,1
"525","THUFUVER:SALIXHEATH:SALIXHEATH3_18",23,6,-2,0,0.208751793400287,2
"526","THUFUVER:SALIXHEATH:SALIXHEATH3_19",23,9,1,0.5,0.769230769230769,1
"527","THUFUVER:SALIXHEATH:SALIXHEATH1_11",23,8,1,0.285714285714286,0.521778584392015,1
"528","THUFUVER:SALIXHEATH:SALIXHEATH3_3",23,5,-1,0.5,0.832606800348736,1
"529","THUFUVER:SALIXHEATH:SALIXHEATH1_12",23,8,-1,0.571428571428571,0.861904761904762,1
"530","THUFUVER:SALIXHEATH:SALIXHEATH1_13",23,8,-1,0.857142857142857,0.967213114754098,1
"531","THUFUVER:SALIXHEATH:SALIXHEATH1_14",23,8,0,0.5,0.887163561076605,0
"532","THUFUVER:SALIXHEATH:SALIXHEATH1_15",23,7,2,0.4,0.385585585585586,2
"533","THUFUVER:SALIXHEATH:SALIXHEATH1_16",23,7,2,0.4,0.447415329768271,2
"534","THUFUVER:SALIXHEATH:SALIXHEATH1_17",23,8,-1,0.571428571428571,0.754824561403509,1
"535","THUFUVER:SALIXHEATH:SALIXHEATH2_1",23,7,0,0.571428571428571,0.234920634920635,0
"536","THUFUVER:SALIXHEATH:SALIXHEATH2_10",23,7,-1,0.333333333333333,0.541137123745819,1
"537","THUFUVER:SALIXHEATH:SALIXHEATH3_5",23,5,0,0.4,0.708222811671088,0
"538","THUFUVER:SALIXHEATH:SALIXHEATH3_4",23,6,0,0.333333333333333,0.601754385964912,0
"539","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_5",10,7,-1,0.333333333333333,0.243181818181818,1
"540","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_20",10,10,0,0.4,0.291694133157548,0
"541","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_2",10,10,2,0.25,0.233993902439025,2
"542","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_9",10,7,-1,0,0.129625843385811,1
"543","ABISKO:lower_forest:ALFc1",10,5,0,0,0.547819971870605,0
"544","ABISKO:lower_forest:ALFc2",10,6,-2,0,0.400806451612903,2
"545","ABISKO:lower_forest:ALFc3",10,9,-1,0.25,0.326973684210526,1
"546","ABISKO:lower_forest:ALFc4",10,9,-3,0.333333333333333,0.688775510204082,3
"547","ABISKO:lower_forest:ALFc5",10,13,-8,0.4,0.772816166883964,8
"548","ABISKO:lower_tundra:ALTc1",10,5,-3,0,0.251968503937008,3
"549","ABISKO:lower_tundra:ALTc2",10,6,-2,0,0.307072829131653,2
"550","ABISKO:lower_tundra:ALTc3",10,5,-2,0,0.209340659340659,2
"551","ABISKO:lower_tundra:ALTc4",10,7,-5,0,0.370862369337979,5
"552","ABISKO:lower_tundra:ALTc5",10,5,2,0,0.165833333333333,2
"553","ABISKO:upper_forest:AUFc1",10,6,1,0,0.545839608433735,1
"554","ABISKO:upper_forest:AUFc3",10,12,5,0.285714285714286,0.54185277989614,5
"555","ABISKO:upper_forest:AUFc5",10,12,-5,0.571428571428571,0.536620356387798,5
"556","ABISKO:upper_tundra:AUTc1",10,5,-1,0.5,0.123222748815166,1
"557","ABISKO:upper_tundra:AUTc2",10,6,1,0,0.164480471628592,1
"558","ABISKO:upper_tundra:AUTc3",10,5,-2,0,0.187280701754386,2
"559","ABISKO:upper_tundra:AUTc4",10,7,-5,0,0.38150289017341,5
"560","ABISKO:upper_tundra:AUTc5",10,7,2,0.4,0.2125,2
"561","DISKO:DISTURBANCE:C1.3",28,9,3,0,0.378533231474408,3
"562","DISKO:DISTURBANCE:C4.3",28,10,-2,0.25,0.352209737827715,2
"563","DISKO:DISTURBANCE:C5.3",28,11,2,0.444444444444444,0.111228945726762,2
"564","DISKO:DISTURBANCE:A1.6",28,10,-1,0.444444444444444,0.598885106802822,1
"565","DISKO:DISTURBANCE:A2.2",28,10,-5,0.4,0.147058823529412,5
"566","DISKO:DISTURBANCE:A3.3",28,5,1,0,0.180486086650229,1
"567","DISKO:DISTURBANCE:A4.3",28,9,0,0.444444444444444,0.261779575328615,0
"568","DISKO:DISTURBANCE:A5.1",28,11,3,0.25,0.104076479076479,3
"569","DISKO:DISTURBANCE:A6.1",28,7,-2,0.4,0.0819047619047618,2
"570","DISKO:DISTURBANCE:B1.2",28,12,2,0.2,0.286437246963563,2
"571","DISKO:DISTURBANCE:B2.2",28,12,-2,0.6,0.255086848635236,2
"572","DISKO:DISTURBANCE:B3.4",28,10,-2,0.5,0.242130365659777,2
"573","DISKO:DISTURBANCE:B4.5",28,10,-3,0.285714285714286,0.201162790697674,3
"574","DISKO:DISTURBANCE:B5.2",28,12,1,0.363636363636364,0.118166424770198,1
"575","DISKO:DISTURBANCE:B6.5",28,11,1,0.6,0.20421701018716,1
"576","KILPISJARVI:KILPISJARVI:C1",16,6,0,0,0.416993464052288,0
"577","KILPISJARVI:KILPISJARVI:C2",16,7,-2,0,0.311326860841424,2
"578","KILPISJARVI:KILPISJARVI:C3",16,8,-1,0,0.298122629279301,1
"579","KILPISJARVI:KILPISJARVI:C4",16,8,-1,0.285714285714286,0.249665694527579,1
"580","KILPISJARVI:KILPISJARVI:C5",16,8,-1,0.285714285714286,0.119775903148947,1
"581","LATNJA:DRY_HEATH:C1",21,6,0,0.333333333333333,0.222222222222222,0
"582","LATNJA:DRY_HEATH:C2",21,6,0,0.333333333333333,0.469677419354839,0
"583","LATNJA:DRY_HEATH:C3",21,8,1,0.285714285714286,0.267109634551495,1
"584","LATNJA:DRY_HEATH:C4",21,7,1,0.333333333333333,0.429166666666667,1
"585","LATNJA:DRY_HEATH:C5",13,17,-4,0.153846153846154,0.251786808249949,4
"586","LATNJA:DRY_MEADOW:C1",20,16,-1,0.533333333333333,0.43648473034438,1
"587","LATNJA:DRY_MEADOW:C2",20,19,-3,0.5,0.319166259566846,3
"588","LATNJA:DRY_MEADOW:C3",20,21,-2,0.421052631578947,0.313953488372093,2
"589","LATNJA:DRY_MEADOW:C4",19,15,-5,0.2,0.175104228707564,5
"590","LATNJA:DRY_MEADOW:C5",19,21,-4,0.352941176470588,0.386271529888551,4
"591","LATNJA:WET_MEADOW:C1",22,17,-2,0.533333333333333,0.650914634146341,2
"592","LATNJA:WET_MEADOW:C2",22,16,0,0.625,0.683933933933934,0
"593","LATNJA:WET_MEADOW:C3",22,18,-3,0.666666666666667,0.544409613375131,3
"594","LATNJA:WET_MEADOW:C4",22,15,-1,0.571428571428571,0.773771152296535,1
"595","LATNJA:WET_MEADOW:C5",22,18,-1,0.470588235294118,0.435688405797101,1
"596","LATNJA:TUSSOCK_TUNDRA:C1",21,4,1,0,0.190476190476191,1
"597","LATNJA:TUSSOCK_TUNDRA:C2",21,9,0,0.444444444444444,0.252063015753938,0
"598","LATNJA:TUSSOCK_TUNDRA:C3",21,7,-2,0,0.408212560386473,2
"599","LATNJA:TUSSOCK_TUNDRA:C4",21,6,2,0,0.4375,2
"600","LATNJA:TUSSOCK_TUNDRA:C5",21,9,-1,0.25,0.453846153846154,1
"601","ABISKO:ABISKOWET_FLUX:1_CTL",6,10,-1,0,0.250517598343685,1
"602","ABISKO:ABISKOWET_FLUX:2_CTL",6,11,0,0.363636363636364,0.408481652384091,0
"603","ABISKO:ABISKOWET_FLUX:3_CTL",6,10,3,0,0.35324302134647,3
"604","ABISKO:ABISKOWET_FLUX:4_CTL",6,16,-2,0.571428571428571,0.38760714742633,2
"605","ABISKO:ABISKOWET_FLUX:5_CTL",6,9,-2,0,0.138415696857255,2
"606","ABISKO:ABISKOWET_FLUX:6_CTL",6,14,1,0.307692307692308,0.227335480901979,1
"607","ABISKO:PEATLAND:AA1",13,9,-1,0,0.320781401926987,1
"608","ABISKO:PEATLAND:AA2",13,9,0,0.222222222222222,0.348878711647208,0
"609","ABISKO:PEATLAND:AA3",13,10,0,0.2,0.289234306277489,0
"610","ABISKO:PEATLAND:AA4",13,9,-2,0,0.340491154562384,2
"611","ABISKO:PEATLAND:AA5",13,11,1,0.2,0.299724434441367,1
"612","ABISKO:ABISKODRY_PADDUS:CTL_1",6,13,-2,0,0.192982456140351,2
"613","ABISKO:ABISKODRY_PADDUS:CTL_2",6,14,-2,0.333333333333333,0.477103776390128,2
"614","ABISKO:ABISKODRY_PADDUS:CTL_3",6,16,-3,0.153846153846154,0.513473202744357,3
"615","ABISKO:ABISKODRY_PADDUS:CTL_4",6,18,-4,0.285714285714286,0.376941176470588,4
"616","ABISKO:ABISKODRY_PADDUS:CTL_5",6,16,0,0.25,0.363095238095238,0
"617","ABISKO:ABISKODRY_PADDUS:CTL_6",6,11,4,0,0.156702898550725,4
"618","SADVENT:MES_POINTFRAME:DCUA",11,8,1,0.571428571428571,0.159880133967918,1
"619","SADVENT:MES_POINTFRAME:DDUA",11,9,-2,0.285714285714286,0.494029850746269,2
"620","SADVENT:MES_POINTFRAME:DEUA",9,9,6,0,0.176470588235294,6
"621","SADVENT:MES_POINTFRAME:DFUA",11,9,-1,0.75,0.495934959349593,1
"622","LATNJA:POOR_HEATH:Clip 3 B",18,8,3,0,0.531818181818182,3
"623","LATNJA:POOR_HEATH:Clip 3 C1",6,8,1,0,0.135531135531135,1
"624","LATNJA:POOR_HEATH:Clip 3 C2",18,11,-3,0.5,0.181159420289855,3
"625","LATNJA:POOR_HEATH:Clip 3 C3",6,4,0,0,0.0917008196721312,0
"626","LATNJA:POOR_HEATH:Clip 4 B",18,10,-4,0,0.211538461538462,4
"627","LATNJA:POOR_HEATH:Clip 4 C1",6,8,1,0,0.119433198380567,1
"628","LATNJA:POOR_HEATH:Clip 4 C2",6,6,0,0.333333333333333,0.24113475177305,0
"629","LATNJA:POOR_HEATH:Clip 4 C3",18,8,-2,0.333333333333333,0.343577620173365,2
"630","LATNJA:RICH_MEADOW:Clip 1 B",18,15,-1,0.142857142857143,0.374426807760141,1
"631","LATNJA:RICH_MEADOW:Clip 1 C1",6,13,3,0,0.188644688644689,3
"632","LATNJA:RICH_MEADOW:Clip 1 C2",6,13,-1,0.333333333333333,0.268771929824561,1
"633","LATNJA:RICH_MEADOW:Clip 1 C3",18,15,-1,0.428571428571429,0.183388157894737,1
"634","LATNJA:RICH_MEADOW:Clip 2 B",18,17,1,0.375,0.502423603793467,1
"635","LATNJA:RICH_MEADOW:Clip 2 C1",6,20,0,0.4,0.292780748663102,0
"636","LATNJA:RICH_MEADOW:Clip 2 C2",18,23,-2,0.285714285714286,0.404201680672269,2
"637","LATNJA:RICH_MEADOW:Clip 2 C3",6,15,-1,0.428571428571429,0.215473145780051,1
"638","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_11",10,8,1,0.285714285714286,0.0799120234604105,1
"639","TOOLIK:MOIST:17",14,12,0,0.166666666666667,0.255273013995663,0
"640","KANGER:DOPEY:B_GRAZED",13,6,1,0.4,0.391025641025641,1
"641","KANGER:SNEEZY:A_GRAZED",13,3,1,0,0.042063492063492,1
"642","KANGER:SNEEZY:G_GRAZED",11,3,0,0,0.186630036630037,0
"643","ZACKENBERG:ABRASION PLATEAU:A1",11,4,0,0.5,0.35,0
"644","ZACKENBERG:ABRASION PLATEAU:A2",11,3,1,0,0.2,1
"645","ZACKENBERG:ABRASION PLATEAU:A5",11,5,1,0.5,0.15,1
"646","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C2",11,3,1,0,0.0350601779173208,1
"647","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C3",11,4,1,0,0.0285714285714285,1
"648","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C4",11,5,3,0,0.105263157894737,3
"649","ZACKENBERG:FEN:F1",11,8,-4,0.5,0.436170212765957,4
"650","ZACKENBERG:FEN:F2",11,6,2,0.5,0.356503198294243,2
"651","ZACKENBERG:FEN:F3",11,4,2,0,0.401515151515151,2
"652","ZACKENBERG:FEN:F4",11,3,0,0.666666666666667,0.192307692307692,0
"653","ZACKENBERG:FEN:F5",11,4,1,0.666666666666667,0.175,1
"654","ZACKENBERG:GRASSLAND:G1",11,5,-1,0,0.202352941176471,1
"655","ZACKENBERG:GRASSLAND:G2",11,4,1,0,0.104037267080745,1
"656","ZACKENBERG:GRASSLAND:G3",11,3,0,0,0.128482972136223,0
"657","ZACKENBERG:GRASSLAND:G4",11,3,0,0.666666666666667,0.111111111111111,0
"658","ZACKENBERG:GRASSLAND:G5",11,5,1,0,0.202959830866807,1
"659","ZACKENBERG:SALIX ARCTICA SNOWBED:S1",11,6,-2,0.5,0.227368421052632,2
"660","ZACKENBERG:SALIX ARCTICA SNOWBED:S2",11,7,-3,0.5,0.21969696969697,3
"661","ZACKENBERG:SALIX ARCTICA SNOWBED:S3",11,5,-1,0.5,0.0791826309067687,1
"662","ZACKENBERG:SALIX ARCTICA SNOWBED:S4",11,8,-4,0,0.183946488294314,4
"663","ZACKENBERG:SALIX ARCTICA SNOWBED:S5",11,8,0,0.75,0.340958605664488,0
"664","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V4",11,3,0,0,0.190981432360743,0
"665","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V5",11,4,0,0,0,0
"666","TOOLIK:DRY:3",13,6,-2,0,0.221428571428571,2
"667","TOOLIK:DRY:5",13,6,-2,0,0.309523809523809,2
"668","TOOLIK:DRY:6",13,6,-1,0,0.360991379310345,1
"669","TOOLIK:IMNAVAIT:1",18,9,4,0,0.460171568627451,4
"670","TOOLIK:IMNAVAIT:2",18,10,1,0,0.16212676794133,1
"671","TOOLIK:IMNAVAIT:3",18,10,-3,0.285714285714286,0.240147783251231,3
"672","TOOLIK:IMNAVAIT:4",18,12,2,0.4,0.16637323943662,2
"673","TOOLIK:IMNAVAIT:5",18,7,2,0,0.158988764044944,2
"674","TOOLIK:IMNAVAIT:6",18,14,-1,0.461538461538462,0.214243498817967,1
"675","TOOLIK:IMNAVAIT:7",18,12,3,0.222222222222222,0.383116883116883,3
"676","TOOLIK:IMNAVAIT:8",18,14,-2,0.333333333333333,0.281228433402347,2
"677","TOOLIK:IMNAVAIT:9",18,10,0,0.4,0.237519300051467,0
"678","TOOLIK:IMNAVAIT:10",18,8,0,0,0.368347338935574,0
"679","TOOLIK:IMNAVAIT:11",18,10,-1,0.222222222222222,0.194711538461538,1
"680","TOOLIK:IMNAVAIT:12",18,10,1,0.222222222222222,0.188278165806256,1
"681","TOOLIK:IMNAVAIT:13",18,8,1,0,0.194331983805668,1
"682","TOOLIK:IMNAVAIT:14",18,13,-2,0.181818181818182,0.299626400996264,2
"683","TOOLIK:IMNAVAIT:15",18,9,0,0.444444444444444,0.297101449275362,0
"684","TOOLIK:IMNAVAIT:16",18,8,2,0,0.243550969578367,2
"685","TOOLIK:IMNAVAIT:19",18,10,0,0.4,0.370967741935484,0
"686","TOOLIK:IMNAVAIT:20",18,11,1,0,0.195559754369391,1
"687","TOOLIK:IMNAVAIT:21",18,10,0,0.2,0.332779623477298,0
"688","TOOLIK:IMNAVAIT:22",18,10,-1,0,0.380952380952381,1
"689","TOOLIK:IMNAVAIT:23",18,12,1,0,0.317073170731707,1
"690","TOOLIK:IMNAVAIT:24",18,13,2,0.181818181818182,0.320652173913043,2
"691","TOOLIK:IMNAVAIT:25",18,5,-2,0,0.277721604314122,2
"692","TOOLIK:IMNAVAIT:26",18,11,-2,0.222222222222222,0.422256097560976,2
"693","TOOLIK:IMNAVAIT:27",18,11,2,0.222222222222222,0.308779761904762,2
"694","TOOLIK:IMNAVAIT:28",18,12,-1,0.727272727272727,0.538461538461538,1
"695","TOOLIK:IMNAVAIT:29",18,8,0,0,0.134621012584138,0
"696","TOOLIK:IMNAVAIT:30",18,10,0,0.2,0.317073170731707,0
"697","TOOLIK:IMNAVAIT:31",18,16,-3,0.307692307692308,0.170289855072464,3
"698","TOOLIK:IMNAVAIT:33",18,9,-1,0.25,0.279632006846384,1
"699","TOOLIK:IMNAVAIT:34",18,8,3,0,0.178023161863722,3
"700","TOOLIK:IMNAVAIT:35",18,10,0,0,0.402307692307692,0
"701","TOOLIK:IMNAVAIT:36",18,8,-1,0,0.226381461675579,1
"702","TOOLIK:IMNAVAIT:37",18,10,-2,0.25,0.29128672745694,2
"703","TOOLIK:IMNAVAIT:38",18,15,1,0.285714285714286,0.391881188118812,1
"704","TOOLIK:IMNAVAIT:39",18,10,0,0.4,0.370909090909091,0
"705","TOOLIK:IMNAVAIT:40",18,10,2,0.25,0.311185870479394,2
"706","TOOLIK:IMNAVAIT:41",18,8,3,0,0.207602339181287,3
"707","TOOLIK:IMNAVAIT:42",6,9,-1,0,0.363546798029557,1
"708","TOOLIK:IMNAVAIT:43",18,7,1,0,0.360065466448445,1
"709","TOOLIK:IMNAVAIT:44",18,10,3,0,0.222361546499478,3
"710","TOOLIK:IMNAVAIT:45",18,8,0,0,0.246323529411765,0
"711","TOOLIK:IMNAVAIT:46",18,9,1,0,0.194276279581728,1
"712","TOOLIK:IMNAVAIT:47",18,9,0,0.222222222222222,0.157029823493609,0
"713","TOOLIK:IMNAVAIT:48",18,13,-1,0.166666666666667,0.270731707317073,1
"714","TOOLIK:IMNAVAIT:51",18,10,0,0.4,0.306201550387597,0
"715","TOOLIK:IMNAVAIT:52",18,12,-1,0,0.265569620253164,1
"716","TOOLIK:IMNAVAIT:53",18,12,1,0.181818181818182,0.248855835240275,1
"717","TOOLIK:IMNAVAIT:54",18,11,0,0.363636363636364,0.195141065830721,0
"718","TOOLIK:IMNAVAIT:55",18,8,0,0,0.241335044929397,0
"719","TOOLIK:IMNAVAIT:56",18,13,0,0.153846153846154,0.21889400921659,0
"720","TOOLIK:IMNAVAIT:57",18,13,3,0.2,0.203125,3
"721","TOOLIK:IMNAVAIT:58",6,2,0,0,0.125177809388336,0
