"","X1","Y1","SiteSubsite","X2","Y2","CoordDistance"
"1",0.117640166567001,0.250685774540232,"ABISKO:ABISKODRY_PADDUS",0.110362139142327,0.253129451055643,0.00767731972150967
"2",0.116456906095921,0.20535866780457,"ABISKO:ABISKOWET_FLUX",0.100173853212263,0.210488066238183,0.0170718639727111
"3",0.145723726210303,0.168986908098469,"ABISKO:ABISKOWET_MULTE",0.0835688816654437,0.182439549247824,0.0635940111511214
"4",0.190817457314252,0.0705283381750664,"ABISKO:PEATLAND",0.139639475865534,0.102354896214732,0.060267035614982
"5",0.255789305503477,0.0257953492477006,"ABISKO:lower_forest",0.308213529906313,0.00892346073544963,0.0550723154244374
"6",0.248973762547674,0.111801385726833,"ABISKO:lower_tundra",0.301380592649067,0.0671469656825752,0.0688512387017496
"7",0.306714877036376,0.00867010378412525,"ABISKO:upper_forest",0.256863264967625,0.0243098195584589,0.0522473342416166
"8",0.255849986912581,0.0944904218905202,"ABISKO:upper_tundra",0.281457025819245,0.100319431268867,0.0262620980102562
"9",-0.333796895769767,0.0617880213604027,"ALEXFIORD:CASSIOPE",-0.331208810603718,0.10025611735644,0.0385550592579889
"10",-0.246359852666961,0.196302093857605,"ALEXFIORD:CASSIOPE_COVER",-0.246359852666961,0.196302093857605,2.77555756156289e-17
"11",-0.166125069946701,0.180390374134851,"ALEXFIORD:DOMEDOLOMITE",-0.166125069946701,0.180390374134851,2.77555756156289e-17
"12",-0.180312635436728,0.146326081739398,"ALEXFIORD:DOMEGRANITE",-0.11488116539149,0.149118232186473,0.0654910175245421
"13",-0.274116145506346,0.136040313727317,"ALEXFIORD:DRYAS",-0.280705475976102,0.141176736131099,0.00835476577467738
"14",-0.27208042367238,0.0739908633434176,"ALEXFIORD:FERT",-0.300986682204473,0.080184227296317,0.0295622992911123
"15",-0.271416013656316,0.0436216021695876,"ALEXFIORD:MEADOW",-0.24601741912254,0.00525650925050717,0.046010530957389
"16",-0.262734755213916,0.110126814661476,"ALEXFIORD:WILLOW",-0.276898965187438,0.0897038814039429,0.0248539945887113
"17",0.0424353028382854,0.0552137889034628,"ANWR:ATIGUN-A",0.0503958998866454,0.0566887036374994,0.00809607799116567
"18",-0.0237468743397489,0.0726060569426065,"ANWR:ATIGUN-B",-0.0709674060212937,0.0070610527990902,0.0807832048167275
"19",-0.13004364895492,0.122218488045055,"ANWR:ATIGUN-C",-0.0957434817699664,0.134280845226869,0.0363593444618774
"20",0.0279943023357559,0.0540828045186685,"ANWR:JAGO-A",0.0583608475013278,0.0520896795759146,0.0304318847975301
"21",0.00762993539661685,0.0493559011794958,"ANWR:JAGO-B",-0.0291522320356044,0.0402624010858886,0.0378895709261057
"22",0.0101746745028307,0.0486710838282331,"ATQASUK:AD",0.00819761553264858,0.046561061271519,0.00289153200940607
"23",-0.0679599668468188,-0.0859149622371446,"ATQASUK:AG",-0.0924764635874456,-0.135487445911893,0.0553036142590735
"24",-0.0912499731083106,-0.206617594134042,"ATQASUK:AW",-0.07569069673055,-0.165004457374406,0.044426841350423
"25",-0.124267238497754,-0.123353917570528,"ATQASUK:RATE_BETULA_SHRUB",-0.114327809405773,-0.100490067889745,0.0249308618563408
"26",-0.246529857363207,-0.181040718545001,"ATQASUK:RATE_CAREX_ WET_MEADOW",-0.226137304530932,-0.207480160632304,0.0333901229243765
"27",-0.128593964796937,-0.0697776908009427,"ATQASUK:RATE_DRYAS_HEATH",-0.147289225474151,-0.0469189744823022,0.0295302164490052
"28",-0.211575001936655,-0.296161919891132,"ATQASUK:RATE_ERIOPHORUM_WET_MEADOW",-0.205375380897674,-0.328145706662445,0.0325791024624651
"29",-0.104455206974234,-0.0864143433930604,"ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW",-0.095138789365606,-0.074526578342934,0.015103463011686
"30",0.0923552280539551,0.222958738848732,"AUDKULUHEIDI:BETULAHEATH",0.118902274361399,0.170863732181692,0.0584690977122828
"31",-0.0555035890310238,0.206853895114369,"AUYUITTUQ:OWL RIVER",-0.054917351729501,0.107028124617072,0.0998274918524591
"32",-0.121351317350985,-0.232689012906615,"BARROW:ARCTOPHILA_POND_ORDINATION",-0.121351317350985,-0.232689012906615,3.10316769155909e-17
"33",-0.186382925432331,-0.13791643352231,"BARROW:BD",-0.209600797620763,-0.201378036755384,0.0675754739078499
"34",-0.221270292575359,-0.308426185844039,"BARROW:BG",-0.228022390633733,-0.364224121238316,0.0562049857437385
"35",-0.249672466068089,-0.364143597773554,"BARROW:BW",-0.2449291477062,-0.348519587174806,0.0163281589982464
"36",-0.13770228203006,-0.218184817517466,"BARROW:CAREX WET MEADOW_ORDINATION",-0.13770228203006,-0.218184817517466,1.11022302462516e-16
"37",-0.304344267789557,-0.431148431611146,"BARROW:CAREX_MESIC MEADOW_ORDINATION",-0.294549077735126,-0.400653802321707,0.0320291767565566
"38",-0.325791984132255,-0.433984862552325,"BARROW:CAREX_MOIST MEADOW_ORDINATION",-0.315818141461423,-0.405883695371651,0.0298186709049666
"39",-0.318178583430637,-0.444696187715202,"BARROW:CAREX_MOIST_MEADOW_MICROTOPO",-0.294481263386459,-0.451209710864978,0.0245761868706043
"40",-0.238854026310827,-0.391221107909645,"BARROW:CAREX_WET_MEADOW_MICROTOPO",-0.170278633758789,-0.357971989116686,0.0762108152703698
"41",-0.287695614240342,-0.244294455927028,"BARROW:DRY_HEATH_ORDINATION",-0.28969037209426,-0.234329288563102,0.0101628548886038
"42",-0.216214023500872,-0.391577366760176,"BARROW:DUPONTIA_WET_MEADOW_MICROTOPO",-0.187573777739296,-0.394522275531818,0.0287912515350889
"43",-0.111226206500199,0.147430300527677,"BROOKS:SHEEN-B",-0.0942920899198436,0.152596454816248,0.0177046167563828
"44",-0.237759662542571,0.107710316723802,"BYLOT:MESPOLYGON",-0.268143038251436,0.00134242854355945,0.110622227221253
"45",-0.216165838822572,0.131961395085598,"BYLOT:MESPRAIRIE",-0.19918607910383,0.147261588270071,0.0228562497271185
"46",0.0690502557943937,0.137176336637665,"DISKO:DISTURBANCE",0.0106600889080051,0.148645753456316,0.0595059586191186
"47",-0.114198402797811,0.142782738842488,"ENDALEN:BIS-H",-0.0800409718051701,0.167206469073727,0.0419910548858372
"48",-0.159392839882286,0.152778824013059,"ENDALEN:BIS-L",-0.123770821894329,0.0957548174807292,0.0672358943313282
"49",-0.154313594760268,0.181179944809722,"ENDALEN:CAS-H",-0.139904869928082,0.193518861200797,0.0189699817869073
"50",-0.182955186756272,0.202720037536269,"ENDALEN:CAS-L",-0.130135220565801,0.176252394339939,0.0590803263763052
"51",-0.172855643999227,0.0647580591020606,"ENDALEN:DRY-H",-0.167224031337835,0.11743618659422,0.0529782991162242
"52",-0.146379084165425,0.161500318548148,"ENDALEN:DRY-L",-0.190539317478227,0.151272507181233,0.0453291774864523
"53",0.470093960255427,-0.181505109093725,"FURI:FURI4",0.447692102445532,-0.172908690918803,0.0239946168707244
"54",0.461925233231225,-0.177803154594279,"FURI:FURI5",0.470093960255427,-0.181505109093725,0.00896842061412658
"55",0.467404680991767,-0.17171410243948,"FURI:FURI6",0.467404680991767,-0.17171410243948,1.11022302462516e-16
"56",0.0798786240413118,0.0195373028356712,"KANGER:DOPEY",0.0729340262825248,0.0198757328377642,0.00695283919687965
"57",0.087675512615966,0.0190301152827695,"KANGER:SNEEZY",0.0798786240413117,0.0195373028356712,0.00781336743404482
"58",0.436010358315275,-0.0838069436742125,"KILPISJARVI:KILPISJARVI",0.438670249669373,-0.0780708551746763,0.00632279473730695
"59",0.134796336789072,0.225753638039392,"LATNJA:DRY_HEATH",0.143002453893418,0.230019696829864,0.00924876291911546
"60",0.134261269426136,0.183339176280144,"LATNJA:DRY_MEADOW",0.118867760236837,0.182067988502474,0.0154459070153592
"61",0.234149024172917,0.0939493686426548,"LATNJA:POOR_HEATH",0.244679874063811,0.108740873123817,0.0181572961709826
"62",0.140478666992954,0.209299565015154,"LATNJA:RICH_MEADOW",0.133851367771236,0.23196963845268,0.0236189187863678
"63",0.200403530086433,-0.00106930581414047,"LATNJA:TUSSOCK_TUNDRA",0.2195523478834,0.0231881865240863,0.0309047432857903
"64",-0.0951960125172285,-0.0619305382404682,"LATNJA:WET_MEADOW",-0.0756735782396027,-0.0675295705500275,0.0203094707692668
"65",0.470887900358878,-0.161549583771617,"LOGH:LOGH2",0.43654058987099,-0.168094800275187,0.0349653771155119
"66",0.417857789681678,-0.150450661855221,"LOGH:LOGH4",0.442111650992442,-0.179324911533033,0.0377090451077508
"67",0.481959837079108,-0.145133265233037,"LOGH:LOGH5",0.461686112473805,-0.176466146725854,0.037319879046087
"68",0.460639467446901,-0.139479971249583,"LORI:LORI1",0.47644068792556,-0.161848529659637,0.0273866933739576
"69",0.455918953621401,-0.100438149563105,"LORI:LORI3",0.498326105224876,-0.169241200332397,0.0808221894177698
"70",0.461382078479147,-0.113007761761047,"LORI:LORI4",0.484158431631759,-0.125206536914109,0.0258374220495671
"71",-0.15314156359279,0.00327616594382223,"QHI:HE",-0.151958576707299,-0.000779069985494872,0.00422426282488051
"72",-0.164731299869915,0.0760976503150597,"QHI:KO",-0.136166768208805,0.103800862799778,0.0397919646535827
"73",0.312569210171666,-0.0336886083800064,"RIRI:RIRI2",0.343177712715026,-0.076492321747188,0.0526216524442811
"74",0.344935128186656,-0.0695500046644933,"RIRI:RIRI4",0.400104929377788,-0.0854800333880269,0.0574236256135188
"75",0.266561100460344,-0.0864523482081093,"RIRI:RIRI6",0.250338789711717,-0.0759568324481325,0.0193214703657085
"76",-0.128604779953242,0.0777696661449552,"SADVENT:MES_POINTFRAME",-0.109970886167066,0.10500868682856,0.0330028217799079
"77",0.0333698849619182,0.0374737502133556,"THINGVELLIR:MOSS HEATH",0.0303792913465989,0.0367522090690104,0.00307640566164019
"78",0.0183262477381499,0.164267478442592,"THUFUVER:PALSA",-0.0158829153208306,0.103176047474864,0.0700173533838624
"79",0.0199474531069071,0.196444657181681,"THUFUVER:SALIXHEATH",0.0199474531069071,0.196444657181681,5.92859355033443e-17
"80",0.0948557175859251,0.0474022025455698,"TOOLIK:DRY",0.130056164342464,0.0449569665352673,0.0352852749883862
"81",-0.0132974587324885,0.0277969959467681,"TOOLIK:IMNAVAIT",-0.0407798742001294,-0.00338153006052862,0.0415618051090626
"82",0.19445271599133,0.0557887796915041,"TOOLIK:MOIST",0.139525061744989,0.0403400812957627,0.0570588247611892
"83",-0.0453190304148045,0.0379463638134784,"TOOLIK:TUSSOCKGRID",-0.0269237341004537,0.00822086140594651,0.0349570081653587
"84",-0.0659564573921475,0.183796839624278,"WOLFCREEK:WOLFCREEK",-0.0923754871968013,0.19449313279831,0.028502207344064
"85",-0.0297966148128972,0.0346261486580547,"ZACKENBERG:ABRASION PLATEAU",-0.0886638570057975,0.125300067551668,0.108106945988328
"86",-0.142659683643897,0.202000298551276,"ZACKENBERG:CASSIOPE TETRAGONA HEATH",-0.201962313290549,0.156797101770198,0.0745662851578166
"87",-0.136066583351027,0.125304410384428,"ZACKENBERG:FEN",-0.179526710871461,0.0442913777049901,0.0919341837839006
"88",-0.191503314126795,0.0933075902894692,"ZACKENBERG:GRASSLAND",-0.191503314126795,0.0933075902894692,2.77555756156289e-17
"89",-0.251963783605121,0.117078226645221,"ZACKENBERG:SALIX ARCTICA SNOWBED",-0.252877481211783,0.106808014768525,0.0103107756889891
"90",-0.106117913199686,0.237947300775514,"ZACKENBERG:VACCINIUM ULIGONOSUM HEATH",-0.106117913199686,0.237947300775514,2.77555756156289e-17
