"","x"
"1","KLUANE:PIKA:KluaneControl1:1996"
"2","KLUANE:PIKA:KluaneControl4:1996"
"3","KLUANE:PIKA:KluaneControl6:1996"
"4","KLUANE:PIKA:KluaneControl1:1997"
"5","KLUANE:PIKA:KluaneControl4:1997"
"6","KLUANE:PIKA:KluaneControl6:1997"
"7","KLUANE:PIKA:KluaneControl7:1996"
"8","KLUANE:PIKA:KluaneControl1:1998"
"9","KLUANE:PIKA:KluaneControl4:1998"
"10","KLUANE:PIKA:KluaneControl6:1998"
"11","KLUANE:PIKA:KluaneControl7:1998"
"12","KLUANE:PIKA:KluaneControl1:1999"
"13","KLUANE:PIKA:KluaneControl4:1999"
"14","KLUANE:PIKA:KluaneControl6:1999"
"15","KLUANE:PIKA:KluaneControl7:1999"
"16","KLUANE:PIKA:KluaneControl1:2002"
"17","KLUANE:PIKA:KluaneControl4:2002"
"18","KLUANE:PIKA:KluaneControl7:1997"
"19","KLUANE:PIKA:KluaneControl7:2002"
"20","KLUANE:PIKA:KluaneControl1:2005"
"21","KLUANE:PIKA:KluaneControl4:2005"
"22","KLUANE:PIKA:KluaneControl6:2005"
"23","KLUANE:PIKA:KluaneControl7:2005"
"24","KLUANE:PIKA:KluaneControl1:2007"
"25","KLUANE:PIKA:KluaneControl4:2007"
"26","KLUANE:PIKA:KluaneControl6:2007"
"27","KLUANE:PIKA:KluaneControl7:2007"
"28","KLUANE:PIKA:KluaneControl6:2002"
"29","BILLEFJORDEN:AWS:95:2014"
"30","PYRAMIDEN:PYR:7:2014"
"31","PYRAMIDEN:PYR:14:2014"
"32","PYRAMIDEN:PYR:20:2014"
"33","PYRAMIDEN:PYR:21:2014"
"34","PYRAMIDEN:PYR:43:2014"
"35","PYRAMIDEN:PYR:44:2014"
"36","PYRAMIDEN:PYR:46:2014"
"37","HOLTAVORDUHEIDI:AH37:364:2015"
"38","SADVENT:MES_COVER:DEUA:2003"
"39","THUFUVER:PALSA:PALSA2_6:1989"
"40","THUFUVER:PALSA:PALSA2_7:1986"
"41","THUFUVER:PALSA:PALSA3_10:1989"
"42","THUFUVER:PALSA:PALSA3_16:1984"
"43","THUFUVER:PALSA:PALSA3_16:1985"
"44","THUFUVER:PALSA:PALSA3_16:1988"
"45","THUFUVER:PALSA:PALSA3_16:1989"
"46","THUFUVER:PALSA:PALSA3_16:2007"
"47","THUFUVER:PALSA:PALSA3_18:1986"
"48","THUFUVER:PALSA:PALSA3_18:1989"
"49","THUFUVER:PALSA:PALSA1_1:1987"
"50","THUFUVER:PALSA:PALSA1_1:1989"
"51","THUFUVER:PALSA:PALSA1_10:1988"
"52","THUFUVER:PALSA:PALSA1_13:2007"
"53","THUFUVER:PALSA:PALSA1_16:2007"
"54","THUFUVER:PALSA:PALSA1_17:2007"
"55","THUFUVER:PALSA:PALSA1_2:1988"
"56","THUFUVER:PALSA:PALSA1_4:1984"
"57","THUFUVER:PALSA:PALSA1_4:1987"
"58","THUFUVER:PALSA:PALSA1_5:1989"
"59","THUFUVER:PALSA:PALSA1_7:1990"
"60","THUFUVER:PALSA:PALSA1_8:1987"
"61","THUFUVER:PALSA:PALSA1_8:1988"
"62","THUFUVER:PALSA:PALSA1_8:1989"
"63","THUFUVER:PALSA:PALSA1_8:1990"
"64","THUFUVER:PALSA:PALSA1_9:1987"
"65","THUFUVER:PALSA:PALSA1_9:1989"
"66","THUFUVER:PALSA:PALSA3_18:1990"
"67","THUFUVER:PALSA:PALSA3_2:1986"
"68","THUFUVER:PALSA:PALSA3_6:1986"
"69","THUFUVER:PALSA:PALSA3_9:2007"
"70","THUFUVER:PALSA:PALSA4_7:1988"
"71","THUFUVER:PALSA:PALSA5_1:1989"
"72","THUFUVER:PALSA:PALSA5_10:1984"
"73","THUFUVER:PALSA:PALSA5_10:1986"
"74","THUFUVER:PALSA:PALSA5_10:1987"
"75","THUFUVER:PALSA:PALSA5_10:1988"
"76","THUFUVER:PALSA:PALSA5_10:1990"
"77","THUFUVER:PALSA:PALSA5_10:2007"
"78","THUFUVER:PALSA:PALSA5_3:1989"
"79","THUFUVER:PALSA:PALSA5_5:1984"
"80","THUFUVER:PALSA:PALSA5_5:1986"
"81","THUFUVER:PALSA:PALSA5_6:1987"
"82","THUFUVER:PALSA:PALSA5_8:1989"
"83","THUFUVER:PALSA:PALSA5_9:1984"
"84","THUFUVER:PALSA:PALSA5_9:1986"
"85","THUFUVER:PALSA:PALSA5_9:1988"
"86","THUFUVER:PALSA:PALSA5_9:1989"
"87","THUFUVER:PALSA:PALSA5_9:1990"
"88","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_1:1998"
"89","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_19:1998"
"90","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_15:2003"
"91","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_1:2008"
"92","ZACKENBERG:SALIX_SITE:S1_CONT:2008"
"93","ZACKENBERG:SALIX_SITE:S2_CONT:2008"
"94","ZACKENBERG:SALIX_SITE:S4_CONT:2007"
"95","ZACKENBERG:SALIX_SITE:S5_CONT:2007"
"96","ABISKO:upper_forest:AUFc2:1999"
"97","ABISKO:upper_forest:AUFc4:1999"
"98","ADVENT:ADVENT_3:3_MO_CTL_B:2017"
"99","ADVENT:ADVENT_6:6_WE_CTL_A:2016"
"100","KANGER:BASHFUL:C_GRAZED:2005"
"101","KANGER:DOPEY:A_GRAZED:2005"
"102","KANGER:DOPEY:B_GRAZED:2005"
"103","KANGER:DOPEY:C_GRAZED:2005"
"104","KANGER:DOPEY:A_GRAZED:2006"
"105","KANGER:DOPEY:A_GRAZED:2007"
"106","KANGER:DOPEY:A_GRAZED:2008"
"107","KANGER:DOPEY:A_GRAZED:2010"
"108","KANGER:DOPEY:A_GRAZED:2011"
"109","KANGER:DOPEY:A_GRAZED:2012"
"110","KANGER:DOPEY:A_GRAZED:2013"
"111","KANGER:DOPEY:A_GRAZED:2014"
"112","KANGER:DOPEY:A_GRAZED:2015"
"113","KANGER:DOPEY:A_GRAZED:2016"
"114","KANGER:DOPEY:A_GRAZED:2017"
"115","KANGER:SNEEZY:B_GRAZED:2006"
"116","KANGER:SNEEZY:B_GRAZED:2007"
"117","KILPISJARVI:KILPISJARVI:C1:2007"
"118","KILPISJARVI:KILPISJARVI:C1:2010"
"119","KILPISJARVI:KILPISJARVI:C2:2007"
"120","KILPISJARVI:KILPISJARVI:C2:2010"
"121","KILPISJARVI:KILPISJARVI:C3:2007"
"122","KILPISJARVI:KILPISJARVI:C3:2010"
"123","KILPISJARVI:KILPISJARVI:C4:2007"
"124","KILPISJARVI:KILPISJARVI:C4:2010"
"125","KILPISJARVI:KILPISJARVI:C5:2007"
"126","KILPISJARVI:KILPISJARVI:C5:2010"
"127","NAKKALA:10:45_p45s179b:2002"
"128","SADVENT:MES_POINTFRAME:DGUA:2014"
"129","SADVENT:MES_POINTFRAME:DEHA:2014"
"130","JAMESONLAND:COLORADO:CTL_2_1:2020"
"131","JAMESONLAND:COLORADO:CTL_2_2:2020"
"132","ZACKENBERG:SALIX_SITE:S1_CONT:2009"
"133","ZACKENBERG:SALIX_SITE:S4_CONT:2009"
"134","THUFUVER:PALSA:PALSA1_2:1990"
"135","THUFUVER:PALSA:PALSA5_8:2007"
"136","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_14:1998"
"137","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_15:1998"
"138","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_6:1998"
"139","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_1:2003"
"140","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_14:2003"
"141","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_6:2003"
"142","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_14:2008"
"143","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_19:2008"
"144","WOLFCREEK:WOLFCREEK:WOLFCREEK_CTL_6:2008"
"145","ZACKENBERG:CASSIOPE_SITE:C2_CONT:2008"
"146","ZACKENBERG:SALIX_SITE:S3_CONT:2008"
"147","ZACKENBERG:SALIX_SITE:S4_CONT:2008"
"148","ZACKENBERG:SALIX_SITE:S5_CONT:2008"
"149","KANGER:BASHFUL:A_GRAZED:2004"
"150","KANGER:BASHFUL:B_GRAZED:2004"
"151","KANGER:BASHFUL:C_GRAZED:2004"
"152","KANGER:BASHFUL:A_GRAZED:2005"
"153","KANGER:BASHFUL:B_GRAZED:2005"
"154","KANGER:BASHFUL:A_GRAZED:2006"
"155","KANGER:BASHFUL:B_GRAZED:2006"
"156","KANGER:BASHFUL:C_GRAZED:2006"
"157","KANGER:BASHFUL:A_GRAZED:2007"
"158","KANGER:BASHFUL:B_GRAZED:2007"
"159","KANGER:BASHFUL:C_GRAZED:2007"
"160","KANGER:BASHFUL:A_GRAZED:2008"
"161","KANGER:BASHFUL:B_GRAZED:2008"
"162","KANGER:BASHFUL:C_GRAZED:2008"
"163","KANGER:BASHFUL:A_GRAZED:2009"
"164","KANGER:BASHFUL:B_GRAZED:2009"
"165","KANGER:BASHFUL:C_GRAZED:2009"
"166","KANGER:BASHFUL:A_GRAZED:2010"
"167","KANGER:BASHFUL:B_GRAZED:2010"
"168","KANGER:BASHFUL:C_GRAZED:2010"
"169","KANGER:BASHFUL:A_GRAZED:2011"
"170","KANGER:BASHFUL:B_GRAZED:2011"
"171","KANGER:BASHFUL:C_GRAZED:2011"
"172","KANGER:BASHFUL:A_GRAZED:2012"
"173","KANGER:BASHFUL:B_GRAZED:2012"
"174","KANGER:BASHFUL:C_GRAZED:2012"
"175","KANGER:BASHFUL:A_GRAZED:2013"
"176","KANGER:BASHFUL:B_GRAZED:2013"
"177","KANGER:BASHFUL:C_GRAZED:2013"
"178","KANGER:BASHFUL:A_GRAZED:2014"
"179","KANGER:BASHFUL:B_GRAZED:2014"
"180","KANGER:BASHFUL:C_GRAZED:2014"
"181","KANGER:BASHFUL:B_GRAZED:2015"
"182","KANGER:BASHFUL:C_GRAZED:2015"
"183","KANGER:BASHFUL:C_GRAZED:2016"
"184","KANGER:BASHFUL:B_GRAZED:2017"
"185","KANGER:BASHFUL:C_GRAZED:2017"
"186","KANGER:DOPEY:A_GRAZED:2003"
"187","KANGER:DOPEY:B_GRAZED:2003"
"188","KANGER:DOPEY:C_GRAZED:2003"
"189","KANGER:DOPEY:A_GRAZED:2004"
"190","KANGER:DOPEY:C_GRAZED:2004"
"191","KANGER:DOPEY:B_GRAZED:2006"
"192","KANGER:DOPEY:C_GRAZED:2006"
"193","KANGER:DOPEY:B_GRAZED:2007"
"194","KANGER:DOPEY:C_GRAZED:2007"
"195","KANGER:DOPEY:B_GRAZED:2008"
"196","KANGER:DOPEY:C_GRAZED:2008"
"197","KANGER:DOPEY:A_GRAZED:2009"
"198","KANGER:DOPEY:B_GRAZED:2009"
"199","KANGER:DOPEY:C_GRAZED:2009"
"200","KANGER:DOPEY:B_GRAZED:2010"
"201","KANGER:DOPEY:C_GRAZED:2010"
"202","KANGER:DOPEY:B_GRAZED:2011"
"203","KANGER:DOPEY:C_GRAZED:2011"
"204","KANGER:DOPEY:B_GRAZED:2012"
"205","KANGER:DOPEY:C_GRAZED:2012"
"206","KANGER:DOPEY:B_GRAZED:2013"
"207","KANGER:DOPEY:C_GRAZED:2013"
"208","KANGER:DOPEY:B_GRAZED:2014"
"209","KANGER:DOPEY:C_GRAZED:2014"
"210","KANGER:DOPEY:C_GRAZED:2015"
"211","KANGER:SNEEZY:B_GRAZED:2003"
"212","KANGER:SNEEZY:C_GRAZED:2003"
"213","KANGER:SNEEZY:D_GRAZED:2003"
"214","KANGER:SNEEZY:A_GRAZED:2004"
"215","KANGER:SNEEZY:B_GRAZED:2004"
"216","KANGER:SNEEZY:C_GRAZED:2004"
"217","KANGER:SNEEZY:D_GRAZED:2004"
"218","KANGER:SNEEZY:E_GRAZED:2004"
"219","KANGER:SNEEZY:F_GRAZED:2004"
"220","KANGER:SNEEZY:G_GRAZED:2004"
"221","KANGER:SNEEZY:A_GRAZED:2005"
"222","KANGER:SNEEZY:B_GRAZED:2005"
"223","KANGER:SNEEZY:C_GRAZED:2005"
"224","KANGER:SNEEZY:D_GRAZED:2005"
"225","KANGER:SNEEZY:E_GRAZED:2005"
"226","KANGER:SNEEZY:F_GRAZED:2005"
"227","KANGER:SNEEZY:A_GRAZED:2006"
"228","KANGER:SNEEZY:C_GRAZED:2006"
"229","KANGER:SNEEZY:D_GRAZED:2006"
"230","KANGER:SNEEZY:E_GRAZED:2006"
"231","KANGER:SNEEZY:F_GRAZED:2006"
"232","KANGER:SNEEZY:G_GRAZED:2006"
"233","KANGER:SNEEZY:A_GRAZED:2007"
"234","KANGER:SNEEZY:C_GRAZED:2007"
"235","KANGER:SNEEZY:D_GRAZED:2007"
"236","KANGER:SNEEZY:E_GRAZED:2007"
"237","KANGER:SNEEZY:F_GRAZED:2007"
"238","KANGER:SNEEZY:G_GRAZED:2007"
"239","KANGER:SNEEZY:A_GRAZED:2008"
"240","KANGER:SNEEZY:B_GRAZED:2008"
"241","KANGER:SNEEZY:C_GRAZED:2008"
"242","KANGER:SNEEZY:D_GRAZED:2008"
"243","KANGER:SNEEZY:E_GRAZED:2008"
"244","KANGER:SNEEZY:F_GRAZED:2008"
"245","KANGER:SNEEZY:G_GRAZED:2008"
"246","KANGER:SNEEZY:A_GRAZED:2009"
"247","KANGER:SNEEZY:B_GRAZED:2009"
"248","KANGER:SNEEZY:C_GRAZED:2009"
"249","KANGER:SNEEZY:D_GRAZED:2009"
"250","KANGER:SNEEZY:E_GRAZED:2009"
"251","KANGER:SNEEZY:F_GRAZED:2009"
"252","KANGER:SNEEZY:G_GRAZED:2009"
"253","KANGER:SNEEZY:A_GRAZED:2010"
"254","KANGER:SNEEZY:B_GRAZED:2010"
"255","KANGER:SNEEZY:C_GRAZED:2010"
"256","KANGER:SNEEZY:D_GRAZED:2010"
"257","KANGER:SNEEZY:E_GRAZED:2010"
"258","KANGER:SNEEZY:F_GRAZED:2010"
"259","KANGER:SNEEZY:G_GRAZED:2010"
"260","KANGER:SNEEZY:A_GRAZED:2011"
"261","KANGER:SNEEZY:B_GRAZED:2011"
"262","KANGER:SNEEZY:C_GRAZED:2011"
"263","KANGER:SNEEZY:D_GRAZED:2011"
"264","KANGER:SNEEZY:E_GRAZED:2011"
"265","KANGER:SNEEZY:F_GRAZED:2011"
"266","KANGER:SNEEZY:G_GRAZED:2011"
"267","KANGER:SNEEZY:A_GRAZED:2012"
"268","KANGER:SNEEZY:B_GRAZED:2012"
"269","KANGER:SNEEZY:C_GRAZED:2012"
"270","KANGER:SNEEZY:D_GRAZED:2012"
"271","KANGER:SNEEZY:E_GRAZED:2012"
"272","KANGER:SNEEZY:F_GRAZED:2012"
"273","KANGER:SNEEZY:G_GRAZED:2012"
"274","KANGER:SNEEZY:A_GRAZED:2013"
"275","KANGER:SNEEZY:B_GRAZED:2013"
"276","KANGER:SNEEZY:C_GRAZED:2013"
"277","KANGER:SNEEZY:D_GRAZED:2013"
"278","KANGER:SNEEZY:E_GRAZED:2013"
"279","KANGER:SNEEZY:F_GRAZED:2013"
"280","KANGER:SNEEZY:A_GRAZED:2014"
"281","KANGER:SNEEZY:B_GRAZED:2014"
"282","KANGER:SNEEZY:C_GRAZED:2014"
"283","KANGER:SNEEZY:D_GRAZED:2014"
"284","KANGER:SNEEZY:E_GRAZED:2014"
"285","KANGER:SNEEZY:F_GRAZED:2014"
"286","KANGER:SNEEZY:A_GRAZED:2015"
"287","KANGER:SNEEZY:B_GRAZED:2015"
"288","KANGER:SNEEZY:E_GRAZED:2015"
"289","KANGER:SNEEZY:F_GRAZED:2015"
"290","KANGER:SNEEZY:B_GRAZED:2016"
"291","KANGER:SNEEZY:C_GRAZED:2016"
"292","KANGER:SNEEZY:E_GRAZED:2016"
"293","KANGER:SNEEZY:A_GRAZED:2017"
"294","KANGER:SNEEZY:E_GRAZED:2017"
"295","KANGER:SNEEZY:G_GRAZED:2017"
"296","SADVENT:MES_POINTFRAME:DEUA:2003"
"297","ZACKENBERG:CASSIOPE_SITE:C2_CONT:2009"
"298","ZACKENBERG:ABRASION PLATEAU:A4:1997"
"299","ZACKENBERG:ABRASION PLATEAU:A4:2008"
"300","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C1:2008"
"301","ZACKENBERG:CASSIOPE TETRAGONA HEATH:C5:2008"
"302","ZACKENBERG:DRYAS HEATH:D1:1997"
"303","ZACKENBERG:DRYAS HEATH:D2:1997"
"304","ZACKENBERG:DRYAS HEATH:D3:1997"
"305","ZACKENBERG:DRYAS HEATH:D4:1997"
"306","ZACKENBERG:DRYAS HEATH:D5:1997"
"307","ZACKENBERG:DRYAS HEATH:D1:2008"
"308","ZACKENBERG:DRYAS HEATH:D2:2008"
"309","ZACKENBERG:DRYAS HEATH:D3:2008"
"310","ZACKENBERG:DRYAS HEATH:D4:2008"
"311","ZACKENBERG:DRYAS HEATH:D5:2008"
"312","ZACKENBERG:OPEN DRYAS VEGETATION:O1:1997"
"313","ZACKENBERG:OPEN DRYAS VEGETATION:O2:1997"
"314","ZACKENBERG:OPEN DRYAS VEGETATION:O3:1997"
"315","ZACKENBERG:OPEN DRYAS VEGETATION:O4:1997"
"316","ZACKENBERG:OPEN DRYAS VEGETATION:O5:1997"
"317","ZACKENBERG:OPEN DRYAS VEGETATION:O1:2008"
"318","ZACKENBERG:OPEN DRYAS VEGETATION:O2:2008"
"319","ZACKENBERG:OPEN DRYAS VEGETATION:O3:2008"
"320","ZACKENBERG:OPEN DRYAS VEGETATION:O5:2008"
"321","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V1:1997"
"322","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V2:1997"
"323","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V3:1997"
"324","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V1:2008"
"325","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:V3:2008"
"326","FINSE:NFINSE:15:1997"
"327","TOOLIK:IMNAVAIT:5:1995"
"328","TOOLIK:IMNAVAIT:5:2001"
"329","TOOLIK:IMNAVAIT:17:1995"
"330","TOOLIK:IMNAVAIT:17:2001"
"331","TOOLIK:IMNAVAIT:17:2007"
"332","TOOLIK:IMNAVAIT:18:1989"
"333","TOOLIK:IMNAVAIT:18:1995"
"334","TOOLIK:IMNAVAIT:18:2001"
"335","TOOLIK:IMNAVAIT:28:2001"
"336","TOOLIK:IMNAVAIT:32:1989"
"337","TOOLIK:IMNAVAIT:32:1995"
"338","TOOLIK:IMNAVAIT:32:2001"
"339","TOOLIK:IMNAVAIT:42:2001"
"340","TOOLIK:IMNAVAIT:42:2007"
"341","TOOLIK:IMNAVAIT:49:1989"
"342","TOOLIK:IMNAVAIT:49:1995"
"343","TOOLIK:IMNAVAIT:49:2001"
"344","TOOLIK:IMNAVAIT:49:2007"
"345","TOOLIK:IMNAVAIT:50:1995"
"346","TOOLIK:IMNAVAIT:50:2001"
"347","TOOLIK:IMNAVAIT:50:2007"
"348","TOOLIK:IMNAVAIT:58:2001"
"349","TOOLIK:IMNAVAIT:58:2007"
"350","TOOLIK:IMNAVAIT:63:1995"
"351","TOOLIK:IMNAVAIT:63:2007"
"352","TOOLIK:IMNAVAIT:64:1989"
"353","TOOLIK:IMNAVAIT:64:1995"
"354","TOOLIK:IMNAVAIT:64:2001"
"355","TOOLIK:IMNAVAIT:64:2007"
"356","TOOLIK:IMNAVAIT:66:2001"
"357","TOOLIK:TUSSOCKGRID:51:1990"
"358","TOOLIK:TUSSOCKGRID:54:1990"
"359","TOOLIK:TUSSOCKGRID:71:1990"
"360","TOOLIK:TUSSOCKGRID:73:1990"
"361","TOOLIK:TUSSOCKGRID:82:1990"
"362","TOOLIK:TUSSOCKGRID:10:1996"
"363","TOOLIK:TUSSOCKGRID:62:1996"
"364","TOOLIK:TUSSOCKGRID:71:1996"
"365","TOOLIK:TUSSOCKGRID:73:1996"
"366","TOOLIK:TUSSOCKGRID:82:1996"
"367","TOOLIK:TUSSOCKGRID:10:2002"
"368","TOOLIK:TUSSOCKGRID:47:2002"
"369","TOOLIK:TUSSOCKGRID:71:2002"
"370","TOOLIK:TUSSOCKGRID:73:2002"
"371","TOOLIK:TUSSOCKGRID:73:2008"
"372","ANWR:ATIGUN-A:5:1997"
"373","ANWR:ATIGUN-A:9:2002"
"374","ANWR:ATIGUN-B:9:2007"
"375","ANWR:ATIGUN-B:10:2007"
"376","BROOKS:SHEEN-B:1:1998"
"377","BROOKS:SHEEN-B:3:1998"
"378","BROOKS:SHEEN-B:1:2003"
"379","BROOKS:SHEEN-B:1:2008"
"380","BROOKS:SHEEN-B:2:2008"
"381","BROOKS:SHEEN-B:3:2008"
"382","DARING:DARINGOTCF:F1:2008"
"383","AUYUITTUQ:OWL RIVER:1:2010"
"384","AUYUITTUQ:OWL RIVER:1:2014"
"385","AUYUITTUQ:OWL RIVER:1:2019"
"386","AUYUITTUQ:OWL RIVER:2:2010"
"387","AUYUITTUQ:OWL RIVER:2:2014"
"388","AUYUITTUQ:OWL RIVER:2:2019"
"389","AUYUITTUQ:OWL RIVER:3:2010"
"390","AUYUITTUQ:OWL RIVER:3:2014"
"391","AUYUITTUQ:OWL RIVER:3:2019"
"392","AUYUITTUQ:OWL RIVER:4:2010"
"393","AUYUITTUQ:OWL RIVER:4:2014"
"394","AUYUITTUQ:OWL RIVER:4:2019"
"395","AUYUITTUQ:OWL RIVER:5:2010"
"396","AUYUITTUQ:OWL RIVER:5:2014"
"397","AUYUITTUQ:OWL RIVER:5:2019"
"398","AUYUITTUQ:OWL RIVER:6:2010"
"399","AUYUITTUQ:OWL RIVER:6:2014"
"400","AUYUITTUQ:OWL RIVER:6:2019"
"401","AUYUITTUQ:OWL RIVER:7:2010"
"402","AUYUITTUQ:OWL RIVER:7:2014"
"403","AUYUITTUQ:OWL RIVER:7:2019"
"404","AUYUITTUQ:OWL RIVER:8:2010"
"405","AUYUITTUQ:OWL RIVER:8:2014"
"406","AUYUITTUQ:OWL RIVER:8:2019"
"407","AUYUITTUQ:OWL RIVER:9:2010"
"408","AUYUITTUQ:OWL RIVER:9:2014"
"409","AUYUITTUQ:OWL RIVER:9:2019"
"410","AUYUITTUQ:OWL RIVER:10:2010"
"411","AUYUITTUQ:OWL RIVER:10:2014"
"412","AUYUITTUQ:OWL RIVER:10:2019"
