"","SiteSubsiteYear","X","Y","TimePoint","SiteSubsite"
"1","ABISKO:ABISKODRY_PADDUS:Begin",0.126846609954758,-0.274291865519172,"Start","ABISKO:ABISKODRY_PADDUS"
"2","ABISKO:ABISKODRY_PADDUS:End",0.143907913495642,-0.249528805726251,"End","ABISKO:ABISKODRY_PADDUS"
"3","ABISKO:ABISKOWET_FLUX:Begin",0.126147295980215,-0.156906345547113,"Start","ABISKO:ABISKOWET_FLUX"
"4","ABISKO:ABISKOWET_FLUX:End",0.172902216925159,-0.163392637155268,"End","ABISKO:ABISKOWET_FLUX"
"5","ABISKO:ABISKOWET_MULTE:Begin",0.138827499731404,-0.150497062308082,"Start","ABISKO:ABISKOWET_MULTE"
"6","ABISKO:ABISKOWET_MULTE:End",0.171595531140519,-0.159242820895521,"End","ABISKO:ABISKOWET_MULTE"
"7","ABISKO:PEATLAND:Begin",0.356652281219958,-0.0193795327165741,"Start","ABISKO:PEATLAND"
"8","ABISKO:PEATLAND:End",0.202511744106359,-0.111401727941486,"End","ABISKO:PEATLAND"
"9","ABISKO:lower_forest:Begin",0.246453084146903,-0.108197476322524,"Start","ABISKO:lower_forest"
"10","ABISKO:lower_forest:End",0.239990291646509,-0.142635913983439,"End","ABISKO:lower_forest"
"11","ABISKO:lower_tundra:Begin",0.200438697405376,-0.139160286908903,"Start","ABISKO:lower_tundra"
"12","ABISKO:lower_tundra:End",0.291332165294844,-0.0922513314043627,"End","ABISKO:lower_tundra"
"13","ABISKO:upper_forest:Begin",0.242706146815158,-0.12973150336853,"Start","ABISKO:upper_forest"
"14","ABISKO:upper_forest:End",0.243729023272522,-0.109593765930201,"End","ABISKO:upper_forest"
"15","ABISKO:upper_tundra:Begin",0.276935282592922,-0.0889967062738441,"Start","ABISKO:upper_tundra"
"16","ABISKO:upper_tundra:End",0.270603083827027,-0.102876606969784,"End","ABISKO:upper_tundra"
"17","ALEXFIORD:CASSIOPE:Begin",-0.353918502242321,-0.247798390022457,"Start","ALEXFIORD:CASSIOPE"
"18","ALEXFIORD:CASSIOPE:End",-0.37145661408932,-0.223554026388385,"End","ALEXFIORD:CASSIOPE"
"19","ALEXFIORD:CASSIOPE_COVER:Begin",-0.281282531650543,-0.3084076556684,"Start","ALEXFIORD:CASSIOPE_COVER"
"20","ALEXFIORD:CASSIOPE_COVER:End",-0.268981520241229,-0.319581205566463,"End","ALEXFIORD:CASSIOPE_COVER"
"21","ALEXFIORD:DOMEDOLOMITE:Begin",-0.238943788041086,-0.202359172224197,"Start","ALEXFIORD:DOMEDOLOMITE"
"22","ALEXFIORD:DOMEDOLOMITE:End",-0.249798923763663,-0.21303099445658,"End","ALEXFIORD:DOMEDOLOMITE"
"23","ALEXFIORD:DOMEGRANITE:Begin",-0.226133573855596,-0.163744642910045,"Start","ALEXFIORD:DOMEGRANITE"
"24","ALEXFIORD:DOMEGRANITE:End",-0.195595405129119,-0.16875550480292,"End","ALEXFIORD:DOMEGRANITE"
"25","ALEXFIORD:DRYAS:Begin",-0.309722534010077,-0.191921949398951,"Start","ALEXFIORD:DRYAS"
"26","ALEXFIORD:DRYAS:End",-0.308101181690043,-0.208053579815858,"End","ALEXFIORD:DRYAS"
"27","ALEXFIORD:FERT:Begin",-0.286281350894315,-0.171322684942252,"Start","ALEXFIORD:FERT"
"28","ALEXFIORD:FERT:End",-0.261523074659532,-0.201793031765623,"End","ALEXFIORD:FERT"
"29","ALEXFIORD:MEADOW:Begin",-0.290232423698773,0.0849317919460182,"Start","ALEXFIORD:MEADOW"
"30","ALEXFIORD:MEADOW:End",-0.277549728329692,0.159807841959463,"End","ALEXFIORD:MEADOW"
"31","ALEXFIORD:WILLOW:Begin",-0.294677776514073,-0.181828937111169,"Start","ALEXFIORD:WILLOW"
"32","ALEXFIORD:WILLOW:End",-0.310401542016189,-0.191233287691988,"End","ALEXFIORD:WILLOW"
"33","ANWR:ATIGUN-A:Begin",0.0342828248087119,-0.0941160960492949,"Start","ANWR:ATIGUN-A"
"34","ANWR:ATIGUN-A:End",0.0301856702259893,-0.0956402110647604,"End","ANWR:ATIGUN-A"
"35","ANWR:ATIGUN-B:Begin",0.00930785490284147,-0.0483207015394966,"Start","ANWR:ATIGUN-B"
"36","ANWR:ATIGUN-B:End",-0.0190349205705748,-0.0193391860745173,"End","ANWR:ATIGUN-B"
"37","ANWR:ATIGUN-C:Begin",-0.135082993740642,-0.207217583941788,"Start","ANWR:ATIGUN-C"
"38","ANWR:ATIGUN-C:End",-0.130056519023388,-0.212045873143307,"End","ANWR:ATIGUN-C"
"39","ANWR:JAGO-A:Begin",0.162635319783012,-0.00366445419237616,"Start","ANWR:JAGO-A"
"40","ANWR:JAGO-A:End",0.166803349992595,0.00639449117068161,"End","ANWR:JAGO-A"
"41","ANWR:JAGO-B:Begin",0.0806757908883589,-0.0434329938404713,"Start","ANWR:JAGO-B"
"42","ANWR:JAGO-B:End",0.113109348638893,-0.0522286522851284,"End","ANWR:JAGO-B"
"43","ATQASUK:AD:Begin",0.0129303346355499,-0.0677511206223724,"Start","ATQASUK:AD"
"44","ATQASUK:AD:End",0.0365546938018841,-0.0307141466763467,"End","ATQASUK:AD"
"45","ATQASUK:AG:Begin",-0.0114844513028861,0.227110094620886,"Start","ATQASUK:AG"
"46","ATQASUK:AG:End",-0.0280584990617383,0.30156596868077,"End","ATQASUK:AG"
"47","ATQASUK:AW:Begin",-0.134797972234128,0.414073405655166,"Start","ATQASUK:AW"
"48","ATQASUK:AW:End",-0.169307447843368,0.399070124970985,"End","ATQASUK:AW"
"49","ATQASUK:RATE_BETULA_SHRUB:Begin",-0.0374169161620549,0.19758173845815,"Start","ATQASUK:RATE_BETULA_SHRUB"
"50","ATQASUK:RATE_BETULA_SHRUB:End",0.0115319001833394,0.116630986730896,"End","ATQASUK:RATE_BETULA_SHRUB"
"51","ATQASUK:RATE_CAREX_ WET_MEADOW:Begin",-0.187693949185574,0.140165451051271,"Start","ATQASUK:RATE_CAREX_ WET_MEADOW"
"52","ATQASUK:RATE_CAREX_ WET_MEADOW:End",-0.241741559306573,0.196579908702527,"End","ATQASUK:RATE_CAREX_ WET_MEADOW"
"53","ATQASUK:RATE_DRYAS_HEATH:Begin",-0.141095737930326,0.0760146868122972,"Start","ATQASUK:RATE_DRYAS_HEATH"
"54","ATQASUK:RATE_DRYAS_HEATH:End",-0.12153500012586,0.00746150642057776,"End","ATQASUK:RATE_DRYAS_HEATH"
"55","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW:Begin",-0.247141106941338,0.416248136717292,"Start","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW"
"56","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW:End",-0.276659904380983,0.452126992684617,"End","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW"
"57","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:Begin",0.0707691931468855,0.0468197084900404,"Start","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW"
"58","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW:End",0.0577490913478543,0.0230188819984352,"End","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW"
"59","AUDKULUHEIDI:BETULAHEATH:Begin",0.246327372790868,-0.0955629008303764,"Start","AUDKULUHEIDI:BETULAHEATH"
"60","AUDKULUHEIDI:BETULAHEATH:End",0.260504379355303,-0.0135168159402127,"End","AUDKULUHEIDI:BETULAHEATH"
"61","AUYUITTUQ:OWL RIVER:Begin",-0.138037960902727,-0.260366316092993,"Start","AUYUITTUQ:OWL RIVER"
"62","AUYUITTUQ:OWL RIVER:End",-0.124641692463917,-0.203585650140873,"End","AUYUITTUQ:OWL RIVER"
"63","BARROW:ARCTOPHILA_POND_ORDINATION:Begin",-0.166801271187323,0.282286777987728,"Start","BARROW:ARCTOPHILA_POND_ORDINATION"
"64","BARROW:ARCTOPHILA_POND_ORDINATION:End",-0.152323903595648,0.25406206552313,"End","BARROW:ARCTOPHILA_POND_ORDINATION"
"65","BARROW:BD:Begin",-0.222996167446082,-0.0264902097970751,"Start","BARROW:BD"
"66","BARROW:BD:End",-0.231013558131626,0.00349242537826226,"End","BARROW:BD"
"67","BARROW:BG:Begin",-0.256707129153859,0.358856805849695,"Start","BARROW:BG"
"68","BARROW:BG:End",-0.242070751414027,0.397709186968617,"End","BARROW:BG"
"69","BARROW:BW:Begin",-0.294773654545678,0.408738936524449,"Start","BARROW:BW"
"70","BARROW:BW:End",-0.29465169989033,0.416157669318318,"End","BARROW:BW"
"71","BARROW:CAREX WET MEADOW_ORDINATION:Begin",-0.261261802595367,0.442858101758021,"Start","BARROW:CAREX WET MEADOW_ORDINATION"
"72","BARROW:CAREX WET MEADOW_ORDINATION:End",-0.243344644315356,0.43299397726334,"End","BARROW:CAREX WET MEADOW_ORDINATION"
"73","BARROW:CAREX_MESIC MEADOW_ORDINATION:Begin",-0.314481139442096,0.421154794808736,"Start","BARROW:CAREX_MESIC MEADOW_ORDINATION"
"74","BARROW:CAREX_MESIC MEADOW_ORDINATION:End",-0.318208312515858,0.414189812410126,"End","BARROW:CAREX_MESIC MEADOW_ORDINATION"
"75","BARROW:CAREX_MOIST MEADOW_ORDINATION:Begin",-0.329272498167487,0.486856921709502,"Start","BARROW:CAREX_MOIST MEADOW_ORDINATION"
"76","BARROW:CAREX_MOIST MEADOW_ORDINATION:End",-0.311210793430396,0.43486866238719,"End","BARROW:CAREX_MOIST MEADOW_ORDINATION"
"77","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:Begin",-0.333731240051124,0.436861920695962,"Start","BARROW:CAREX_MOIST_MEADOW_MICROTOPO"
"78","BARROW:CAREX_MOIST_MEADOW_MICROTOPO:End",-0.321315636100957,0.451053404927674,"End","BARROW:CAREX_MOIST_MEADOW_MICROTOPO"
"79","BARROW:CAREX_WET_MEADOW_MICROTOPO:Begin",-0.243123953910724,0.384793114898314,"Start","BARROW:CAREX_WET_MEADOW_MICROTOPO"
"80","BARROW:CAREX_WET_MEADOW_MICROTOPO:End",-0.251536345211947,0.477230664915028,"End","BARROW:CAREX_WET_MEADOW_MICROTOPO"
"81","BARROW:DRY_HEATH_ORDINATION:Begin",-0.295821279828632,0.0301424770274606,"Start","BARROW:DRY_HEATH_ORDINATION"
"82","BARROW:DRY_HEATH_ORDINATION:End",-0.276700036173474,0.0518174825076466,"End","BARROW:DRY_HEATH_ORDINATION"
"83","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:Begin",-0.254699720158181,0.447051544132245,"Start","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO"
"84","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO:End",-0.249838652052679,0.471419826137224,"End","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO"
"85","BROOKS:SHEEN-B:Begin",-0.130452706093551,-0.220968772765815,"Start","BROOKS:SHEEN-B"
"86","BROOKS:SHEEN-B:End",-0.129314756171087,-0.229703603017959,"End","BROOKS:SHEEN-B"
"87","BYLOT:MESPOLYGON:Begin",-0.269970874485279,-0.121430043708872,"Start","BYLOT:MESPOLYGON"
"88","BYLOT:MESPOLYGON:End",-0.302311660076701,-0.076921013437598,"End","BYLOT:MESPOLYGON"
"89","BYLOT:MESPRAIRIE:Begin",-0.285141549339313,-0.27007082933394,"Start","BYLOT:MESPRAIRIE"
"90","BYLOT:MESPRAIRIE:End",-0.256989148361072,-0.265149895808917,"End","BYLOT:MESPRAIRIE"
"91","DISKO:DISTURBANCE:Begin",0.0316237581832329,-0.301869578909819,"Start","DISKO:DISTURBANCE"
"92","DISKO:DISTURBANCE:End",0.0637534960962815,-0.277666776272507,"End","DISKO:DISTURBANCE"
"93","ENDALEN:BIS-H:Begin",-0.0845266462792138,-0.100479781669733,"Start","ENDALEN:BIS-H"
"94","ENDALEN:BIS-H:End",-0.0647097199516113,-0.0687886080449151,"End","ENDALEN:BIS-H"
"95","ENDALEN:BIS-L:Begin",-0.135152499231354,-0.0184266495114298,"Start","ENDALEN:BIS-L"
"96","ENDALEN:BIS-L:End",-0.115821718949617,0.00370037888929795,"End","ENDALEN:BIS-L"
"97","ENDALEN:CAS-H:Begin",-0.200195103020221,-0.276645818752405,"Start","ENDALEN:CAS-H"
"98","ENDALEN:CAS-H:End",-0.170229972449544,-0.277940863434971,"End","ENDALEN:CAS-H"
"99","ENDALEN:CAS-L:Begin",-0.195764073449401,-0.286219456205984,"Start","ENDALEN:CAS-L"
"100","ENDALEN:CAS-L:End",-0.172933074856538,-0.241062247144377,"End","ENDALEN:CAS-L"
"101","ENDALEN:DRY-H:Begin",-0.136463562155852,-0.111091212146546,"Start","ENDALEN:DRY-H"
"102","ENDALEN:DRY-H:End",-0.130141605854939,-0.114659922293795,"End","ENDALEN:DRY-H"
"103","ENDALEN:DRY-L:Begin",-0.0877015633759148,-0.152679831571415,"Start","ENDALEN:DRY-L"
"104","ENDALEN:DRY-L:End",-0.124210112262825,-0.142239255321933,"End","ENDALEN:DRY-L"
"105","FURI:FURI4:Begin",0.442239652937043,0.161048816764238,"Start","FURI:FURI4"
"106","FURI:FURI4:End",0.447247624349845,0.161262951015924,"End","FURI:FURI4"
"107","FURI:FURI5:Begin",0.417801552135509,0.151462447573268,"Start","FURI:FURI5"
"108","FURI:FURI5:End",0.439223308157551,0.160157186045058,"End","FURI:FURI5"
"109","FURI:FURI6:Begin",0.450922877890727,0.16126944346624,"Start","FURI:FURI6"
"110","FURI:FURI6:End",0.455000313272922,0.162637727751484,"End","FURI:FURI6"
"111","KANGER:DOPEY:Begin",0.210044433057136,0.0621711201039486,"Start","KANGER:DOPEY"
"112","KANGER:DOPEY:End",0.209724497316629,0.0572451822483466,"End","KANGER:DOPEY"
"113","KANGER:SNEEZY:Begin",0.18795999561108,0.0545879702767647,"Start","KANGER:SNEEZY"
"114","KANGER:SNEEZY:End",0.178523085389617,0.0533715371268168,"End","KANGER:SNEEZY"
"115","KILPISJARVI:KILPISJARVI:Begin",0.291576487797254,-0.0141445463409045,"Start","KILPISJARVI:KILPISJARVI"
"116","KILPISJARVI:KILPISJARVI:End",0.358799148260076,-0.0295067456991845,"End","KILPISJARVI:KILPISJARVI"
"117","LATNJA:DRY_HEATH:Begin",0.125045164283369,-0.234340655412563,"Start","LATNJA:DRY_HEATH"
"118","LATNJA:DRY_HEATH:End",0.196318566442364,-0.19813176282894,"End","LATNJA:DRY_HEATH"
"119","LATNJA:DRY_MEADOW:Begin",0.136848800372001,-0.198523874544489,"Start","LATNJA:DRY_MEADOW"
"120","LATNJA:DRY_MEADOW:End",0.154650425930161,-0.204322880236458,"End","LATNJA:DRY_MEADOW"
"121","LATNJA:POOR_HEATH:Begin",0.343454184442193,-0.0354998662629746,"Start","LATNJA:POOR_HEATH"
"122","LATNJA:POOR_HEATH:End",0.368869224016163,-0.0346300879535321,"End","LATNJA:POOR_HEATH"
"123","LATNJA:RICH_MEADOW:Begin",0.101093883037989,-0.202357776727941,"Start","LATNJA:RICH_MEADOW"
"124","LATNJA:RICH_MEADOW:End",0.122540201031545,-0.235590338812697,"End","LATNJA:RICH_MEADOW"
"125","LATNJA:TUSSOCK_TUNDRA:Begin",0.13874478459781,0.0480115289521409,"Start","LATNJA:TUSSOCK_TUNDRA"
"126","LATNJA:TUSSOCK_TUNDRA:End",0.272627534284177,0.079991940065934,"End","LATNJA:TUSSOCK_TUNDRA"
"127","LATNJA:WET_MEADOW:Begin",-0.10673297836643,0.157889448287145,"Start","LATNJA:WET_MEADOW"
"128","LATNJA:WET_MEADOW:End",-0.110203958434712,0.166275724747294,"End","LATNJA:WET_MEADOW"
"129","LOGH:LOGH2:Begin",0.474298363813718,0.142989166512049,"Start","LOGH:LOGH2"
"130","LOGH:LOGH2:End",0.372794510193722,0.136416471175048,"End","LOGH:LOGH2"
"131","LOGH:LOGH4:Begin",0.343899488642238,0.114899932770054,"Start","LOGH:LOGH4"
"132","LOGH:LOGH4:End",0.388088005667876,0.131054072497497,"End","LOGH:LOGH4"
"133","LOGH:LOGH5:Begin",0.399543827180884,0.140764846838688,"Start","LOGH:LOGH5"
"134","LOGH:LOGH5:End",0.389823250970766,0.131982089656697,"End","LOGH:LOGH5"
"135","LORI:LORI1:Begin",0.3917616467966,0.147517781840383,"Start","LORI:LORI1"
"136","LORI:LORI1:End",0.401286575935697,0.146010860204297,"End","LORI:LORI1"
"137","LORI:LORI3:Begin",0.474552226457563,0.150450986302584,"Start","LORI:LORI3"
"138","LORI:LORI3:End",0.405569715567641,0.159811610263605,"End","LORI:LORI3"
"139","LORI:LORI4:Begin",0.446208294046243,0.159148647538762,"Start","LORI:LORI4"
"140","LORI:LORI4:End",0.446003967565616,0.150851182078137,"End","LORI:LORI4"
"141","QHI:HE:Begin",-0.10230839994644,0.106960385698066,"Start","QHI:HE"
"142","QHI:HE:End",-0.117977845146927,0.116443208774632,"End","QHI:HE"
"143","QHI:KO:Begin",-0.241612995724528,-0.149024404693295,"Start","QHI:KO"
"144","QHI:KO:End",-0.236674864305876,-0.157766057228175,"End","QHI:KO"
"145","RIRI:RIRI2:Begin",0.3613306466492,0.0634076982421574,"Start","RIRI:RIRI2"
"146","RIRI:RIRI2:End",0.400240850190085,0.0965305784895057,"End","RIRI:RIRI2"
"147","RIRI:RIRI4:Begin",0.255936263908191,0.0412002466162612,"Start","RIRI:RIRI4"
"148","RIRI:RIRI4:End",0.304562358353328,0.0538788613318288,"End","RIRI:RIRI4"
"149","RIRI:RIRI6:Begin",0.297300272426616,0.0575325039328697,"Start","RIRI:RIRI6"
"150","RIRI:RIRI6:End",0.340470816598748,0.0788390231528369,"End","RIRI:RIRI6"
"151","SADVENT:MES_POINTFRAME:Begin",-0.114604708776249,0.00157123741357017,"Start","SADVENT:MES_POINTFRAME"
"152","SADVENT:MES_POINTFRAME:End",-0.0872013849820056,-0.0780907686685243,"End","SADVENT:MES_POINTFRAME"
"153","THINGVELLIR:MOSS HEATH:Begin",0.0162352809429388,0.0146475528443377,"Start","THINGVELLIR:MOSS HEATH"
"154","THINGVELLIR:MOSS HEATH:End",0.0218942787914946,0.0149990101007867,"End","THINGVELLIR:MOSS HEATH"
"155","THUFUVER:PALSA:Begin",0.0516093459015852,-0.181523805322022,"Start","THUFUVER:PALSA"
"156","THUFUVER:PALSA:End",0.0225918599456051,-0.11532743803305,"End","THUFUVER:PALSA"
"157","THUFUVER:SALIXHEATH:Begin",0.00280380046468766,-0.203734299609166,"Start","THUFUVER:SALIXHEATH"
"158","THUFUVER:SALIXHEATH:End",0.0127139711872052,-0.239851227997267,"End","THUFUVER:SALIXHEATH"
"159","TOOLIK:DRY:Begin",0.0573070971252367,-0.0881477551328203,"Start","TOOLIK:DRY"
"160","TOOLIK:DRY:End",0.0772761100252068,-0.0716744264544761,"End","TOOLIK:DRY"
"161","TOOLIK:IMNAVAIT:Begin",0.118585646111907,0.0339342046253149,"Start","TOOLIK:IMNAVAIT"
"162","TOOLIK:IMNAVAIT:End",0.114814426601553,0.0272560493438561,"End","TOOLIK:IMNAVAIT"
"163","TOOLIK:MOIST:Begin",0.260149833746373,0.0770271573342104,"Start","TOOLIK:MOIST"
"164","TOOLIK:MOIST:End",0.254167362345937,0.0597838239151466,"End","TOOLIK:MOIST"
"165","TOOLIK:TUSSOCKGRID:Begin",-0.00575869283429567,0.0932354001777898,"Start","TOOLIK:TUSSOCKGRID"
"166","TOOLIK:TUSSOCKGRID:End",0.0207828761426512,0.105712837679479,"End","TOOLIK:TUSSOCKGRID"
"167","WOLFCREEK:WOLFCREEK:Begin",-0.121753660786714,-0.286607989470276,"Start","WOLFCREEK:WOLFCREEK"
"168","WOLFCREEK:WOLFCREEK:End",-0.115603882961304,-0.272447223649837,"End","WOLFCREEK:WOLFCREEK"
"169","ZACKENBERG:ABRASION PLATEAU:Begin",-0.0328131823368053,0.00645419920296656,"Start","ZACKENBERG:ABRASION PLATEAU"
"170","ZACKENBERG:ABRASION PLATEAU:End",-0.0907665357239283,-0.0601943610131489,"End","ZACKENBERG:ABRASION PLATEAU"
"171","ZACKENBERG:CASSIOPE TETRAGONA HEATH:Begin",-0.236737001465735,-0.315453415617771,"Start","ZACKENBERG:CASSIOPE TETRAGONA HEATH"
"172","ZACKENBERG:CASSIOPE TETRAGONA HEATH:End",-0.247625249283089,-0.29584552852689,"End","ZACKENBERG:CASSIOPE TETRAGONA HEATH"
"173","ZACKENBERG:FEN:Begin",-0.0796818355163833,-0.0234157315704596,"Start","ZACKENBERG:FEN"
"174","ZACKENBERG:FEN:End",-0.163698666377256,-0.0840661076003831,"End","ZACKENBERG:FEN"
"175","ZACKENBERG:GRASSLAND:Begin",-0.13589441558012,-0.0220152231907196,"Start","ZACKENBERG:GRASSLAND"
"176","ZACKENBERG:GRASSLAND:End",-0.166165957120978,-0.0601525757655698,"End","ZACKENBERG:GRASSLAND"
"177","ZACKENBERG:SALIX ARCTICA SNOWBED:Begin",-0.271860309305049,-0.150955312478791,"Start","ZACKENBERG:SALIX ARCTICA SNOWBED"
"178","ZACKENBERG:SALIX ARCTICA SNOWBED:End",-0.264997187585868,-0.165514454757037,"End","ZACKENBERG:SALIX ARCTICA SNOWBED"
"179","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:Begin",-0.097825332940161,-0.247310853099028,"Start","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH"
"180","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH:End",-0.13938127806176,-0.296949302047017,"End","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH"
