"","SITE","SiteSubsite","TotalSurvArea"
"1","ALEXFIORD","ALEXFIORD:CASSIOPE_COVER",0.25
"2","ATQASUK","ATQASUK:RATE_BETULA_SHRUB",8
"3","ATQASUK","ATQASUK:RATE_CAREX_ WET_MEADOW",3
"4","ATQASUK","ATQASUK:RATE_DRYAS_HEATH",6
"5","ATQASUK","ATQASUK:RATE_ERIOPHORUM_WET_MEADOW",3
"6","ATQASUK","ATQASUK:RATE_HIEROCHLOE_DRY_MEADOW",12
"7","BARROW","BARROW:ARCTOPHILA_POND_ORDINATION",1
"8","BARROW","BARROW:CAREX WET MEADOW_ORDINATION",2
"9","BARROW","BARROW:CAREX_MESIC MEADOW_ORDINATION",11
"10","BARROW","BARROW:CAREX_MOIST MEADOW_ORDINATION",7
"11","BARROW","BARROW:CAREX_MOIST_MEADOW_MICROTOPO",43.5
"12","BARROW","BARROW:CAREX_WET_MEADOW_MICROTOPO",19
"13","BARROW","BARROW:DRY_HEATH_ORDINATION",3
"14","BARROW","BARROW:DUPONTIA_WET_MEADOW_MICROTOPO",5.5
"15","FAROE","FAROE:SORNFELLI",2.5
"16","SADVENT","SADVENT:MES_COVER",2.25
"17","SADVENT","SADVENT:WET_COVER",2.8125
"18","BILLEFJORDEN","BILLEFJORDEN:AWS",4.9
"19","PYRAMIDEN","PYRAMIDEN:PYR",4.3
"20","FURI","FURI:FURI4",20
"21","FURI","FURI:FURI5",20
"22","FURI","FURI:FURI6",20
"23","LOGH","LOGH:LOGH2",20
"24","LOGH","LOGH:LOGH4",20
"25","LOGH","LOGH:LOGH5",20
"26","LORI","LORI:LORI1",20
"27","LORI","LORI:LORI3",20
"28","LORI","LORI:LORI4",20
"29","RIRI","RIRI:RIRI2",20
"30","RIRI","RIRI:RIRI4",20
"31","RIRI","RIRI:RIRI6",20
"32","AKUREYRI","AKUREYRI:GA66",2.5
"33","AKUREYRI","AKUREYRI:HR58",2.5
"34","AKUREYRI","AKUREYRI:MD72",2.5
"35","AKUREYRI","AKUREYRI:SB63",2.5
"36","AKUREYRI","AKUREYRI:SY59",2.5
"37","BLONDUOS","BLONDUOS:SD33",2.5
"38","BLONDUOS","BLONDUOS:SD34",2.5
"39","DALSMYNNI","DALSMYNNI:AG4",2.5
"40","DALSMYNNI","DALSMYNNI:KD24",2.5
"41","DALSMYNNI","DALSMYNNI:KD25",2.5
"42","DALSMYNNI","DALSMYNNI:KK5",2.5
"43","HJARDARLAND","HJARDARLAND:HA75",2.5
"44","HJARDARLAND","HJARDARLAND:HF73",2.5
"45","HJARDARLAND","HJARDARLAND:LH92",2.5
"46","HJARDARLAND","HJARDARLAND:SH90",2.5
"47","HOLTAVORDUHEIDI","HOLTAVORDUHEIDI:AH36",2.5
"48","HOLTAVORDUHEIDI","HOLTAVORDUHEIDI:AH37",2.25
"49","HOLTAVORDUHEIDI","HOLTAVORDUHEIDI:AH38",2.5
"50","HOLTAVORDUHEIDI","HOLTAVORDUHEIDI:VH49",2.5
"51","HOLTAVORDUHEIDI","HOLTAVORDUHEIDI:VH50",2.5
"52","MODRUVELLIR","MODRUVELLIR:LH69",2.5
"53","MODRUVELLIR","MODRUVELLIR:ML54",2.5
"54","MODRUVELLIR","MODRUVELLIR:MV51",2.5
"55","MODRUVELLIR","MODRUVELLIR:MV52",2.5
"56","OXNADALSHEIDI","OXNADALSHEIDI:SA16",2.5
"57","OXNADALSHEIDI","OXNADALSHEIDI:SA17",2.5
"58","OXNADALSHEIDI","OXNADALSHEIDI:SA19",2.5
"59","THYKKVIBAER","THYKKVIBAER:HH100",2.5
"60","THYKKVIBAER","THYKKVIBAER:RT81",2.5
"61","THYKKVIBAER","THYKKVIBAER:VE82",2.5
"62","ABISKO","ABISKO:ABISKOWET_MULTE",1.5
"63","THUFUVER","THUFUVER:PALSA",19.25
"64","THUFUVER","THUFUVER:SALIXHEATH",15
"65","WOLFCREEK","WOLFCREEK:WOLFCREEK",7
"66","ZACKENBERG","ZACKENBERG:SALIX_SITE",1
"67","ABISKO","ABISKO:lower_forest",5
"68","ABISKO","ABISKO:lower_tundra",5
"69","ABISKO","ABISKO:upper_forest",5
"70","ABISKO","ABISKO:upper_tundra",5
"71","ADVENT","ADVENT:ADVENT_1",0.375
"72","ADVENT","ADVENT:ADVENT_2",0.375
"73","ADVENT","ADVENT:ADVENT_3",0.375
"74","ADVENT","ADVENT:ADVENT_4",0.25
"75","ADVENT","ADVENT:ADVENT_5",0.375
"76","ADVENT","ADVENT:ADVENT_6",0.375
"77","ADVENT","ADVENT:ADVENT_7",0.375
"78","DISKO","DISKO:DISTURBANCE",15
"79","KILPISJARVI","KILPISJARVI:KILPISJARVI",1.25
"80","LATNJA","LATNJA:DRY_HEATH",12
"81","LATNJA","LATNJA:DRY_MEADOW",5
"82","LATNJA","LATNJA:WET_MEADOW",5
"83","LATNJA","LATNJA:TUSSOCK_TUNDRA",5
"84","NAKKALA","NAKKALA:8",5.25
"85","NAKKALA","NAKKALA:9",5.25
"86","NAKKALA","NAKKALA:10",5
"87","ABISKO","ABISKO:ABISKOWET_FLUX",0.2904
"88","DISKO","DISKO:DRYHEATH_FLUX",0.2904
"89","DISKO","DISKO:WETFEN_FLUX",0.2904
"90","ZACKENBERG","ZACKENBERG:SALIX_SITE_FLUX",0.242
"91","ZACKENBERG","ZACKENBERG:CASSIOPE_SITE_FLUX",0.242
"92","ABISKO","ABISKO:PEATLAND",1.25
"93","ABISKO","ABISKO:ABISKODRY_PADDUS",1.5
"94","SADVENT","SADVENT:MES_POINTFRAME",7.875
"95","JAMESONLAND","JAMESONLAND:COLORADO",8.2764
"96","JAMESONLAND","JAMESONLAND:LODIN",2.178
"97","JAMESONLAND","JAMESONLAND:MAJOR",6.9696
"98","JAMESONLAND","JAMESONLAND:TYSKIT",15.6816
"99","LATNJA","LATNJA:POOR_HEATH",8
"100","LATNJA","LATNJA:RICH_MEADOW",8
"101","SADVENT","SADVENT:WET_POINTFRAME",2.8125
"102","ZACKENBERG","ZACKENBERG:CASSIOPE_SITE",1.25
"103","TOOLIK","TOOLIK:MOIST",3.9375
"104","KANGER","KANGER:BASHFUL",0.5
"105","KANGER","KANGER:DOPEY",0.5
"106","KANGER","KANGER:SNEEZY",1.5
"107","ZACKENBERG","ZACKENBERG:ABRASION PLATEAU",1.6875
"108","ZACKENBERG","ZACKENBERG:CASSIOPE TETRAGONA HEATH",2.8125
"109","ZACKENBERG","ZACKENBERG:FEN",2.8125
"110","ZACKENBERG","ZACKENBERG:GRASSLAND",2.8125
"111","ZACKENBERG","ZACKENBERG:OPEN DRYAS VEGETATION",0.5625
"112","ZACKENBERG","ZACKENBERG:SALIX ARCTICA SNOWBED",2.8125
"113","ZACKENBERG","ZACKENBERG:VACCINIUM ULIGONOSUM HEATH",1.6875
"114","FINSE","FINSE:NFINSE",3.6
"115","TOOLIK","TOOLIK:DRY",1.6875
"116","TOOLIK","TOOLIK:IMNAVAIT",69
"117","TOOLIK","TOOLIK:TUSSOCKGRID",84
"118","ANWR","ANWR:ATIGUN-A",10
"119","ANWR","ANWR:ATIGUN-B",10
"120","ANWR","ANWR:ATIGUN-C",10
"121","ANWR","ANWR:JAGO-A",10
"122","ANWR","ANWR:JAGO-B",10
"123","BROOKS","BROOKS:SHEEN-B",9
"124","DARING","DARING:DARINGOTCB",4
"125","DARING","DARING:DARINGOTCF",3
"126","ENDALEN","ENDALEN:BIS-H",2.8125
"127","ENDALEN","ENDALEN:CAS-H",2.8125
"128","ENDALEN","ENDALEN:DRY-H",2.8125
"129","AUYUITTUQ","AUYUITTUQ:OWL RIVER",15
"130","IGLOOLIK","IGLOOLIK:IGLOOLIK",4.9
"131","NARSARSUAQ","NARSARSUAQ:HIGH_ELEVATION",2
"132","NUUK","NUUK:KOBBEFJORD",2.205
"133","QUTTINIRPAAQ","QUTTINIRPAAQ:TANQUARY_FIORD",11
"134","ATQASUK","ATQASUK:AD",18
"135","ATQASUK","ATQASUK:AW",17.25
"136","BARROW","BARROW:BD",18
"137","BARROW","BARROW:BW",18
"138","ATQASUK","ATQASUK:AG",60.75
"139","BARROW","BARROW:BG",51
"140","BYLOT","BYLOT:MESPRAIRIE",11.76
"141","BYLOT","BYLOT:MESPOLYGON",11.76
"142","ALEXFIORD","ALEXFIORD:MEADOW",10
"143","ALEXFIORD","ALEXFIORD:WILLOW",10
"144","ALEXFIORD","ALEXFIORD:FERT",5
"145","ALEXFIORD","ALEXFIORD:DOMEGRANITE",11
"146","ALEXFIORD","ALEXFIORD:DOMEDOLOMITE",11
"147","ALEXFIORD","ALEXFIORD:DRYAS",14
"148","ALEXFIORD","ALEXFIORD:CASSIOPE",24
"149","ENDALEN","ENDALEN:DRY-L",2.8125
"150","ENDALEN","ENDALEN:CAS-L",2.8125
"151","ENDALEN","ENDALEN:BIS-L",2.8125
"152","AUDKULUHEIDI","AUDKULUHEIDI:BETULAHEATH",5.625
"153","THINGVELLIR","THINGVELLIR:MOSS HEATH",5.625
"154","QHI","QHI:HE",6
"155","QHI","QHI:KO",6
